id,1,2,3,4,5,6,7,8,9,10,11,12,13,14
21197,15.66085052,16.26601791,16.75515747,17.14019775,17.42521667,17.61278152,17.70705795,17.71489716,17.64536285,17.50855255,17.31452942,17.07249451,16.79043198,16.47519684
21215,13.85083008,13.93261719,13.97306442,13.9783783,13.95368958,13.90347672,13.83183289,13.74254227,13.63916016,13.52503204,13.40328979,13.27679443,13.14814758,13.01959991
21223,1.969741821,2.082511902,2.201431274,2.323371887,2.445960999,2.567451477,2.68662262,2.802650452,2.915031433,3.023468018,3.127853394,3.22820282,3.324623108,3.417236328
21229,8.692420959,8.681968689,8.677597046,8.676746368,8.67792511,8.68025589,8.683254242,8.68661499,8.690185547,8.693851471,8.697574615,8.701305389,8.705036163,8.708751678
22017,109.438736,110.807869,112.1363602,113.4198608,114.6545105,115.8370438,116.964798,118.03582,119.0488281,120.0032425,120.8991623,121.7372589,122.5187836,123.24543
22025,8.008117676,7.99842453,7.997226715,8.000541687,8.006340027,8.013492584,8.021362305,8.029605865,8.038043976,8.046546936,8.055065155,8.063560486,8.07201767,8.080429077
22031,7.903129578,7.948787689,7.977848053,7.997890472,8.012924194,8.025154114,8.035800934,8.045532227,8.054733276,8.063606262,8.07226944,8.080791473,8.08921051,8.097541809
22033,140.1685181,140.1264954,140.0706482,139.9981384,139.9062958,139.7926636,139.655304,139.4929199,139.3050537,139.0921173,138.8555298,138.5975037,138.3210602,138.0296936
22045,34.7292099,34.51824951,34.33159256,34.14023209,33.94484711,33.74538422,33.54179001,33.33404922,33.12207794,32.90582275,32.68523026,32.46021271,32.23064041,31.99639511
22053,15.16272736,15.05978394,14.92652893,14.76755905,14.58753204,14.39116669,14.18316269,13.96818924,13.75077438,13.53516388,13.32518768,13.12409973,12.93445969,12.75804138
22091,7.241378784,7.315910339,7.362010956,7.393013,7.415840149,7.434207916,7.45009613,7.464607239,7.478317261,7.491546631,7.50447464,7.517189026,7.529754639,7.542194366
22119,21.24162292,21.46487427,21.48140717,21.35187912,21.12640762,20.8397522,20.51380157,20.16167068,19.79088974,19.40568542,19.00829315,18.59972763,18.18037796,17.7502327
23001,28.63658142,28.30701065,27.93347549,27.52591324,27.08842087,26.62918472,26.162323,25.70282364,25.2600975,24.83628082,24.42891312,24.03403091,23.6478157,23.26715088
23009,9.139125824,9.145935059,9.149967194,9.152374268,9.153823853,9.154697418,9.155220032,9.155532837,9.155731201,9.155849457,9.155929565,9.155990601,9.156021118,9.156044006
23015,3.944282532,4.017120361,4.086585999,4.153205872,4.217391968,4.279441833,4.339569092,4.39793396,4.454681396,4.509918213,4.563720703,4.61618042,4.667358398,4.717315674
23029,5.586494446,5.624118805,5.658729553,5.691650391,5.723472595,5.754489899,5.784881592,5.814758301,5.844154358,5.873130798,5.901706696,5.929897308,5.957714081,5.985172272
24003,139.7790833,139.6390076,139.473877,139.2832489,139.067688,138.8286438,138.5684967,138.2902527,137.9974976,137.6940765,137.3838654,137.0706787,136.7579956,136.4489136
24025,92.18712616,93.66442871,95.15634155,96.65924072,98.16918945,99.68186951,101.1927032,102.6968231,104.1891479,105.6644592,107.1174698,108.5428925,109.9355774,111.2906189
25013,140.2622375,140.2621002,140.2621155,140.2620544,140.2619934,140.2618713,140.2615967,140.2610779,140.2601166,140.2583923,140.2554626,140.2507172,140.2431946,140.2317047
25015,31.90914917,31.66808319,31.42201233,31.17044067,30.91299057,30.64912796,30.37817383,30.09923553,29.81115723,29.51238632,29.20089722,28.87402725,28.52836609,28.15988159
25017,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002
25021,138.4272156,138.1409912,137.8422546,137.5348511,137.2226563,136.9093018,136.598114,136.2919617,135.9932709,135.70401,135.4256439,135.1593018,134.9056702,134.6652374
26029,10.93808365,11.08085251,11.16895676,11.22074509,11.24768829,11.25735474,11.25492096,11.24402618,11.22724152,11.20640564,11.18287277,11.15757751,11.13122559,11.10432053
26041,48.67139435,48.87895966,49.09330368,49.31468201,49.54333496,49.77952576,50.02352524,50.27561569,50.53610229,50.80528259,51.08348083,51.37101364,51.66823578,51.97550201
26051,29.08932495,29.35607529,29.19637299,28.90063095,28.5637207,28.19973373,27.80816269,27.38743591,26.9401207,26.47577286,26.00933075,25.55442047,25.11783981,24.69976044
26063,14.18200684,14.20011139,14.18444061,14.13964844,14.06997299,13.97941971,13.87178802,13.75072098,13.61971664,13.48200989,13.34065247,13.19837189,13.05753326,12.92013931
26073,64.33856201,65.087883,65.86322784,66.66535187,67.49501038,68.35295868,69.23990631,70.15653992,71.10351563,72.08144379,73.09087372,74.13227081,75.20601654,76.31240082
26075,127.3887329,127.7337875,128.049881,128.339325,128.6042633,128.8467407,129.0686188,129.2716675,129.4574432,129.6274719,129.7830658,129.9254761,130.0558472,130.1752014
26115,115.7659454,116.8971405,117.9716873,118.9882813,119.9462891,120.845787,121.6874084,122.4723663,123.2023163,123.8793411,124.5058136,125.084259,125.6174316,126.1081009
26127,21.04377365,21.25836182,21.27462769,21.1484108,20.92690277,20.64350128,20.319664,19.96844864,19.59754562,19.21128845,18.81202316,18.40092087,17.97845078,17.54473114
26141,6.298454285,6.269302368,6.265743256,6.274871826,6.290664673,6.309921265,6.330921173,6.352752686,6.374912262,6.397140503,6.419296265,6.441307068,6.463134766,6.484767914
26155,44.77919006,44.86372375,44.95081329,45.04055786,45.13306046,45.22839355,45.32666016,45.42795181,45.53237534,45.64002228,45.75101471,45.865448,45.98344421,46.1051178
27013,92.65932465,94.14169312,95.63754272,97.14315033,98.65444946,100.1670532,101.6762695,103.1771774,104.6646271,106.1333618,107.5780792,108.9935608,110.3747101,111.7166748
27017,46.71213531,46.85668945,47.00584793,47.15974426,47.31854248,47.48239899,47.65150833,47.82603455,48.00618744,48.19215393,48.38412476,48.58233643,48.78699493,48.99833679
27031,1.543075562,1.681518555,1.822799683,1.964523315,2.105056763,2.243125916,2.377792358,2.508407593,2.634544373,2.755943298,2.872520447,2.984298706,3.091400146,3.194000244
27037,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2620697,140.2620087
27043,12.16820908,12.28046799,12.34914398,12.38528442,12.39669418,12.38912964,12.36703491,12.33387375,12.29243851,12.24497604,12.19330978,12.13889313,12.082901,12.02626801
27065,14.83124924,14.54365158,14.2500267,13.95632172,13.66834259,13.39155579,13.13063812,12.88927078,12.66984558,12.47342682,12.29983521,12.14792252,12.01579285,11.9012146
27111,102.0164795,103.5147781,104.9984589,106.4622345,107.9008102,109.30896,110.6816559,112.0141296,113.3019943,114.5413589,115.7288818,116.8618393,117.9382324,118.9566956
27123,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002
27165,11.57579803,11.77098083,11.89728928,11.97590637,12.02024841,12.03938293,12.03977203,12.02615738,12.00212479,11.97045517,11.9332962,11.89232635,11.84884644,11.8038826
27167,8.417827606,8.395816803,8.386100769,8.38325882,8.384315491,8.387557983,8.392040253,8.397209167,8.402744293,8.408462524,8.414260864,8.420101166,8.425941467,8.431755066
27173,9.446998596,9.459335327,9.465698242,9.468437195,9.468967438,9.468162537,9.466537476,9.464427948,9.462028503,9.459465027,9.456809998,9.454109192,9.451393127,9.448677063
28013,4.043510437,4.077453613,4.123291016,4.175537109,4.231010437,4.287796021,4.34475708,4.401237488,4.456848145,4.511390686,4.564788818,4.617004395,4.668037415,4.717926025
28015,9.18693924,9.106369019,9.058376312,9.030220032,9.014022827,9.004970551,9.000183105,8.997928619,8.99716568,8.997276306,8.997909546,8.998828888,8.99993515,9.00113678
28059,42.991539,43.02266312,43.05459976,43.08748245,43.12132263,43.156147,43.19200134,43.22891235,43.26691437,43.3060379,43.34631348,43.38778305,43.43048096,43.47443771
28063,1.415458679,1.556686401,1.700912476,1.845924377,1.99004364,2.131973267,2.270698547,2.405479431,2.535812378,2.661384583,2.782035828,2.897766113,3.008644104,3.114822388
28079,6.716411591,6.698795319,6.698833466,6.707824707,6.721515656,6.73764801,6.755020142,6.772964478,6.79114151,6.809371948,6.827548981,6.845619202,6.863563538,6.88136673
28097,8.166049957,8.181396484,8.193302155,8.2032547,8.21207428,8.220249176,8.228034973,8.235572815,8.242946625,8.250213623,8.257392883,8.264499664,8.271549225,8.27853775
28111,6.523742676,6.592674255,6.638504028,6.672050476,6.698951721,6.722213745,6.743431091,6.763477325,6.782814026,6.801689148,6.820236206,6.838542938,6.856643677,6.87456131
28121,45.6565094,45.76799774,45.88296127,46.00150299,46.12374878,46.24981689,46.37983322,46.51393127,46.65225983,46.79495239,46.94215393,47.09402847,47.25072861,47.41242599
28125,0.602676392,0.72883606,0.864051819,1.00718689,1.15587616,1.308029175,1.461860657,1.615821838,1.768585205,1.919036865,2.066230774,2.20942688,2.348083496,2.481826782
28127,9.970832825,10.05625916,10.10630798,10.13433075,10.14840698,10.15357971,10.15303802,10.14883804,10.1423111,10.13433075,10.1254425,10.11601639,10.10629272,10.09642029
29007,13.78961945,13.45344162,13.13833618,12.8494339,12.59016037,12.36196136,12.16443634,11.99566269,11.85268021,11.73207092,11.63027954,11.54395294,11.47016144,11.40636826
29011,9.747478485,9.767433167,9.777515411,9.781459808,9.781581879,9.779335022,9.775611877,9.770988464,9.76581955,9.760345459,9.754688263,9.748954773,9.743190765,9.737434387
29027,52.24137115,52.56809616,52.90595245,53.25535965,53.61675644,53.99057007,54.37728119,54.77735901,55.19130707,55.61963654,56.06288528,56.52160645,56.99637985,57.48779678
29029,31.2227478,30.96808243,30.70559311,30.436203,30.15904999,29.87302017,29.57666779,29.26807785,28.94472504,28.60337067,28.24007797,27.8507576,27.4327507,26.98772049
29049,16.31383514,16.51516342,16.6410675,16.69611359,16.68547821,16.61502457,16.49111938,16.3202858,16.10889053,15.86308289,15.58873749,15.29162598,14.97750473,14.65234375
29057,21.67429352,21.28931046,20.90295029,20.51358795,20.11999893,19.72117233,19.31615829,18.90406799,18.48402786,18.05524063,17.61698914,17.16876602,16.71044159,16.24249649
29079,12.12879944,12.21021271,12.25617981,12.27558899,12.27486038,12.25882339,12.23120117,12.19491959,12.15232468,12.10526276,12.05525208,12.00342941,11.95075226,11.89792633
29091,11.99526978,11.86796951,11.75921631,11.66607285,11.58580399,11.51603699,11.45472717,11.40019989,11.35109711,11.30633545,11.26506042,11.22660828,11.19046783,11.15623474
29099,140.2622223,140.2620697,140.2620239,140.2619019,140.2616577,140.2612,140.2603149,140.2587585,140.2561035,140.251709,140.244751,140.2340393,140.2181396,140.1951904
29103,4.770317078,4.986106873,5.125015259,5.219482422,5.288444519,5.342788696,5.388702393,5.429668427,5.46761322,5.503665924,5.53842926,5.572254181,5.605342865,5.637821198
29115,5.300392151,5.295776367,5.310302734,5.334709167,5.364303589,5.396530151,5.429965973,5.463821411,5.497673035,5.531288147,5.564544678,5.597366333,5.629753113,5.661682129
29143,23.59003448,23.22259903,22.85211563,22.47969437,22.10545349,21.72902298,21.3498497,20.96729279,20.58066559,20.18924713,19.79230118,19.38906097,18.97872162,18.56048203
29157,32.64309311,32.41513062,32.18474579,31.94955444,31.70948792,31.46430588,31.21370316,30.95729065,30.69455338,30.42486572,30.14735413,29.86092758,29.56410599,29.25495148
29159,44.9283905,45.01732254,45.10910797,45.20370483,45.3012085,45.40172577,45.50533676,45.61214447,45.72226715,45.83581543,45.95288849,46.0736084,46.19809341,46.32648468
29209,21.32951736,21.89669037,22.15654755,22.17864609,22.04136658,21.80542374,21.51023483,21.1791687,20.82546997,20.45632553,20.07558823,19.68510056,19.28563309,18.87730408
29219,28.51117706,28.10094452,27.68633652,27.25016785,26.79250336,26.32369232,25.85855103,25.40855408,24.97789001,24.56505966,24.16624832,23.77739334,23.39511108,23.01675797
30007,3.741897583,3.724891663,3.74395752,3.784004211,3.836273193,3.895385742,3.957962036,4.02192688,4.086006165,4.149436951,4.211776733,4.27280426,4.33241272,4.390556335
30011,1.732391357,1.851928711,1.977241516,2.106033325,2.235916138,2.365013123,2.491973877,2.615844727,2.735977173,2.851982117,2.963676453,3.071006775,3.174034119,3.272872925
30017,21.7061615,22.53987503,22.97533417,23.09152603,22.99751663,22.7794342,22.4915657,22.16476059,21.81560516,21.45272827,21.08045959,20.70079803,20.31453705,19.92177963
30019,1.683380127,1.792190552,1.910995483,2.035972595,2.163963318,2.292625427,2.420196533,2.545410156,2.667388916,2.785560608,2.899581909,3.00932312,3.114753723,3.215950012
30043,12.03773499,12.15972137,12.23546982,12.27718353,12.29331207,12.28998947,12.27186584,12.24253082,12.20484924,12.16108322,12.11305237,12.06220627,12.00969696,11.95642853
30063,80.19651031,81.44329834,82.72179413,84.03121185,85.37052155,86.73841858,88.13330078,89.55324554,90.9960022,92.45898438,93.93924713,95.43347168,96.93798828,98.44877625
30101,2.130645752,1.526321411,1.208602905,1.053871155,1.000610352,1.013267517,1.070030212,1.156944275,1.264678955,1.38671875,1.5182724,1.655738831,1.796310425,1.937789917
31011,5.205223083,5.244537354,5.283111572,5.320854187,5.35785675,5.394180298,5.429866791,5.464942932,5.499450684,5.533409119,5.566833496,5.599739075,5.632152557,5.664077759
31047,26.05093765,25.35239029,24.78660965,24.30608368,23.8746109,23.47013474,23.08015442,22.69759369,22.31832886,21.93979263,21.56027603,21.17852783,20.79353333,20.40439224
31079,73.12647247,74.16899109,75.2438736,76.35139465,77.49172211,78.66487885,79.87072754,81.10897827,82.37911987,83.68041229,85.01190948,86.37236023,87.76024628,89.17373657
31099,13.36072922,13.6211319,13.80643845,13.93252182,14.00992966,14.04629135,14.04756546,14.01877594,13.96434784,13.88832855,13.79454041,13.68657303,13.56783676,13.44150925
31117,0.530509949,0.673110962,0.822891235,0.977050781,1.134002686,1.29234314,1.450805664,1.608222961,1.763557434,1.915893555,2.064460754,2.208648682,2.347999573,2.482223511
31141,65.9807663,66.78692627,67.6207428,68.4829483,69.37425232,70.29535675,71.24690247,72.22947693,73.24362183,74.28980255,75.36837769,76.47962952,77.62369537,78.80058289
32029,0.721343994,0.886299133,1.052047729,1.217346191,1.381408691,1.543449402,1.702705383,1.858467102,2.010108948,2.157096863,2.299057007,2.435707092,2.56690979,2.692657471
33009,12.3655777,12.41094208,12.42924881,12.42677689,12.40834045,12.37767029,12.33777237,12.29108047,12.23955536,12.18479156,12.1280899,12.07044983,12.01268387,11.95539093
34023,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.262085,140.2620544,140.2619781,140.2618103,140.2615051,140.2608795
35006,37.56744766,37.44747162,37.32793045,37.20543289,37.07991791,36.95133972,36.81962967,36.68473434,36.5465889,36.40516281,36.26036835,36.11216354,35.96048737,35.80527878
35019,2.805221558,2.890266418,2.981071472,3.074554443,3.168571472,3.26171875,3.353088379,3.442138672,3.528572083,3.61227417,3.693206787,3.771430969,3.84703064,3.920127869
35037,3.040550232,3.129844666,3.220535278,3.310882568,3.399833679,3.486755371,3.571289063,3.653259277,3.732620239,3.809394836,3.883651733,3.955505371,4.025062561,4.092437744
35039,25.2157135,25.52216721,25.50219727,25.30277634,25.00848007,24.66700363,24.30423737,23.93317795,23.55964279,23.18572617,22.81177902,22.43741608,22.06198883,21.6847229
35051,5.523571014,5.590000153,5.640598297,5.682281494,5.718887329,5.752510071,5.784317017,5.81495285,5.844772339,5.873962402,5.902648926,5.93088913,5.958732605,5.986206055
36001,65.29943085,66.08209229,66.89174652,67.72914124,68.59501648,69.49008942,70.41504669,71.37052155,72.35710144,73.37531281,74.42560577,75.50834656,76.6237793,77.77203369
36029,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.262085,140.2620239,140.2619324,140.2617188,140.261322,140.2605286
36035,3.919296265,4.055969238,4.16318512,4.251296997,4.327026367,4.394630432,4.456771851,4.515083313,4.570617676,4.623985291,4.675613403,4.725769043,4.774604797,4.822250366
36065,70.96488953,71.93831635,72.94316101,73.9799118,75.04896545,76.15061951,77.28505707,78.45233917,79.65235138,80.88482666,82.14929962,83.44507599,84.77124023,86.12660217
36073,10.45418167,10.46927643,10.47392273,10.47171783,10.46500397,10.45536041,10.4438324,10.43112183,10.41770172,10.4038887,10.38987732,10.37582016,10.36180496,10.34788132
36077,2.020904541,2.037445068,2.090866089,2.169136047,2.263595581,2.368095398,2.478248596,2.590911865,2.703842163,2.815490723,2.924789429,3.031082153,3.133972168,3.233283997
36097,5.87902832,5.885219574,5.901878357,5.923698425,5.948143005,5.973854065,6.000091553,6.026462555,6.052757263,6.078865051,6.104724884,6.130325317,6.155632019,6.180656433
37005,1.485908508,1.601768494,1.728134155,1.860237122,1.995079041,2.1304245,2.264587402,2.39629364,2.524642944,2.649009705,2.76902771,2.884513855,2.995414734,3.101783752
37021,47.5774231,47.74956512,47.92724991,48.11066437,48.30000305,48.4954834,48.6973114,48.9057312,49.12094879,49.3432312,49.57281876,49.80997467,50.05498123,50.30811691
37049,23.12583923,23.1612854,23.01734161,22.7703743,22.46618271,22.13012695,21.77561951,21.40947723,21.03504944,20.65383911,20.26630783,19.87241364,19.47179031,19.06386566
37085,27.03669739,26.87984467,26.58955765,26.2242775,25.82255936,25.40939331,24.99869537,24.59608078,24.20225525,23.81578064,23.43463898,23.05686188,22.68077087,22.30500031
37093,13.5960083,13.70563126,13.77012253,13.79698181,13.79211426,13.76045227,13.7062912,13.63354111,13.54576111,13.44628143,13.33814621,13.22416687,13.10686493,12.98845673
37119,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002
37135,26.71393585,26.34101105,25.9321022,25.51223755,25.09584045,24.68880081,24.29179001,23.90317154,23.52065659,23.14210129,22.76566696,22.38988113,22.01351166,21.63553238
37151,44.66365814,44.74471283,44.82817078,44.91417694,45.00279617,45.09413528,45.1882782,45.28531647,45.38533401,45.48843765,45.59473419,45.70432281,45.81729889,45.93379974
37159,52.05265045,52.37295532,52.70415878,53.04666519,53.40089798,53.76729202,54.14629364,54.53837967,54.94403839,55.36376572,55.79810333,56.24758148,56.71276855,57.19423676
37173,2.632347107,2.715705872,2.807609558,2.903991699,3.002105713,3.100074768,3.196655273,3.291069031,3.382858276,3.471786499,3.557769775,3.640808105,3.720977783,3.79839325
37177,0.272254944,0.389862061,0.519256592,0.658294678,0.804595947,0.956138611,1.111213684,1.268280029,1.425949097,1.582992554,1.738265991,1.890815735,2.03981781,2.18460083
37197,9.714393616,9.603981018,9.53339386,9.488433838,9.45967865,9.441040039,9.42868042,9.420196533,9.414100647,9.409488678,9.405780792,9.402641296,9.399852753,9.397289276
38015,140.2621918,140.2621155,140.2621002,140.2621155,140.2621002,140.262085,140.2620392,140.2619476,140.2617493,140.2613525,140.2606506,140.2593384,140.2570648,140.2532806
38075,3.680366516,3.787277222,3.880172729,3.963348389,4.039596558,4.110809326,4.178192139,4.242546082,4.304428101,4.364189148,4.422088623,4.478309631,4.532997131,4.586265564
38099,34.48500824,34.29190063,34.09986115,33.90362549,33.70330811,33.49886322,33.29023743,33.0773735,32.86022568,32.63871384,32.41274261,32.18222427,31.94698334,31.7068634
39007,65.03305817,65.80649567,66.60665894,67.43430328,68.29017639,69.17500305,70.08947754,71.03424835,72.00993347,73.01706696,74.05613708,75.12754059,76.23156738,77.36839294
39021,23.83076096,23.78805542,23.59155655,23.31181335,22.98815536,22.64120102,22.28135681,21.91362381,21.54023743,21.16204071,20.77913666,20.39125061,19.9978714,19.5983963
39031,17.96092224,18.03743362,18.02296448,17.92877197,17.76683044,17.54846573,17.28355789,16.98031998,16.64551544,16.28474045,15.90299225,15.50509644,15.096241,14.68228912
39035,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002
39103,106.2221985,107.6652832,109.0788116,110.4577026,111.7971344,113.0926514,114.340271,115.5365601,116.678688,117.7645264,118.7926102,119.7621918,120.673172,121.5261154
39117,14.82540131,14.87909698,14.8885994,14.85871887,14.79394913,14.69865799,14.57717133,14.43379974,14.27285767,14.09863663,13.91534424,13.72705078,13.53759003,13.35045624
