id,1,2,3,4,5,6,7,8,9,10,11,12,13,14
39139,63.68008804,64.40647125,65.15816498,65.93593597,66.74055481,67.57277679,68.43334961,69.32299805,70.24239349,71.19219971,72.17300415,73.18534851,74.22969818,75.30643463
39145,41.16355896,41.14182281,41.1198616,41.09728241,41.07407379,41.05021667,41.0256958,41.00048828,40.97457886,40.9479599,40.92058563,40.89246368,40.86355209,40.83384323
40003,14.20121384,15.02669144,15.67054749,16.18700409,16.59876251,16.9152832,17.1409874,17.27943802,17.33543777,17.31546021,17.22738647,17.07966614,16.88065338,16.6381073
40009,13.43425751,13.7449379,13.97037888,14.12928391,14.23353958,14.29146957,14.3094101,14.2926178,14.24571991,14.17298508,14.07844162,13.96598053,13.83936691,13.70219421
40021,33.23549271,33.02058792,32.80233765,32.57965851,32.35250473,32.12075424,31.88424683,31.64279556,31.39616394,31.14399338,30.88591385,30.62134933,30.34961319,30.06978989
40057,0.490386963,0.481948853,0.522262573,0.598129272,0.698944092,0.817474365,0.948684692,1.088829041,1.235038757,1.384963989,1.53666687,1.688468933,1.839027405,1.9871521
40091,10.85958862,10.849823,10.83613205,10.81982803,10.80184555,10.78282928,10.76321411,10.74331665,10.7233429,10.70344925,10.68371582,10.66421127,10.64496613,10.62602997
40101,93.81597137,95.30916595,96.81297302,98.3234024,99.83611298,101.3464966,102.8496399,104.3404694,105.8137436,107.2641754,108.6864929,110.0755615,111.426506,112.734726
40111,18.24697113,18.25704193,18.18024445,18.02998352,17.81906128,17.55860519,17.25774765,16.92378998,16.56257248,16.17900467,15.77760315,15.36302185,14.94049454,14.51620865
40115,15.86151886,15.75714111,15.61336136,15.43539429,15.228508,14.99801254,14.74924469,14.48767471,14.21881485,13.94821548,13.68125916,13.42296982,13.17770386,12.94892883
40135,14.37158585,13.91571426,13.48049927,13.07525253,12.70805359,12.38454819,12.10706329,11.87459564,11.68348312,11.52839279,11.40338898,11.30265045,11.2209816,11.1540184
40139,16.07086945,15.94905472,15.78684998,15.58979416,15.36336517,15.11307144,14.84444809,14.56314468,14.27493286,13.98568726,13.70114517,13.42673492,13.16716385,12.92618561
40141,4.549079895,4.518920898,4.524505615,4.54977417,4.586036682,4.628250122,4.673484802,4.720016479,4.766860962,4.813453674,4.859489441,4.904808044,4.949333191,4.993034363
41017,28.36709595,28.13091278,27.79162979,27.39545441,26.96154022,26.50487518,26.04231644,25.58872223,25.15206909,24.73339844,24.3298912,23.93767929,23.55319977,23.17358017
41025,3.003219604,3.140762329,3.262405396,3.371948242,3.472236633,3.565322876,3.652679443,3.735366821,3.81414032,3.889564514,3.962051392,4.031913757,4.099395752,4.164680481
41047,113.3883209,114.6242371,115.8080902,116.9372559,118.0097046,119.0241776,119.9800568,120.8774261,121.7169495,122.4998779,123.2278671,123.9030151,124.5276794,125.1044312
41049,2.158424377,2.225418091,2.311843872,2.410377502,2.51600647,2.625144958,2.735267639,2.84462738,2.952033997,3.056716919,3.158226013,3.25630188,3.350883484,3.441993713
41057,2.406768799,2.55581665,2.694168091,2.822975159,2.94355011,3.05696106,3.164123535,3.265769958,3.362495422,3.454811096,3.543128967,3.627807617,3.709152222,3.78742981
41059,35.76295471,35.59915161,35.43572235,35.26852798,35.09757233,34.92282104,34.74422073,34.56172943,34.37529373,34.18487167,33.99042892,33.79191971,33.58929825,33.38251114
42009,41.64949417,41.64178467,41.63389969,41.62578583,41.61743164,41.6088562,41.60002899,41.59095001,41.58161926,41.5720253,41.56216431,41.55202484,41.54160309,41.53086853
42023,0.28263855,0.387107849,0.506271362,0.637741089,0.778465271,0.925918579,1.078056335,1.233108521,1.389511108,1.545898438,1.701019287,1.85382843,2.003417969,2.149040222
42029,134.8782654,134.6392822,134.4136658,134.2013245,134.0020294,133.8154449,133.6411285,133.4785919,133.32724,133.186554,133.0559235,132.9347839,132.8225403,132.7185974
42039,61.88013458,62.54343414,63.23002625,63.94067001,64.67613983,65.43720245,66.22462463,67.03916931,67.8815918,68.75262451,69.65297699,70.58332825,71.54431152,72.53649139
42063,47.60149384,47.77442932,47.95291519,48.13715363,48.32735443,48.52371597,48.72647095,48.93583298,49.15203857,49.37533951,49.60599136,49.84424973,50.09039688,50.3447113
42087,42.40250397,42.41588593,42.43015289,42.44482422,42.45992661,42.47546387,42.49146271,42.50791931,42.52484894,42.54226685,42.56019592,42.5786438,42.59762573,42.61715317
42103,7.887283325,7.917488098,7.938240051,7.953834534,7.966560364,7.977661133,7.987831116,7.997459412,8.006748199,8.015830994,8.024768829,8.033592224,8.042327881,8.050998688
42107,67.79112244,68.65910339,69.55632782,70.48347473,71.441185,72.43004608,73.45057678,74.5032196,75.58833313,76.70614624,77.85678864,79.04023743,80.25630951,81.50463867
42119,24.47330856,24.15493011,23.80772018,23.44698715,23.07991791,22.70957565,22.33699036,21.96225739,21.58501434,21.20471954,20.82075119,20.43242645,20.03902054,19.63978958
45001,4.03805542,4.078887939,4.128662109,4.183166504,4.239883423,4.297317505,4.354560852,4.411102295,4.466644287,4.521064758,4.574295044,4.626312256,4.677146912,4.726829529
45013,34.29781342,34.10335922,33.90728378,33.70704269,33.5026741,33.29412842,33.08135986,32.86428833,32.6428566,32.41698074,32.18653107,31.9513855,31.71135712,31.4662056
45029,6.105213165,6.054603577,6.0405159,6.045150757,6.05973053,6.079536438,6.102035522,6.125846863,6.150230408,6.174789429,6.199314117,6.223678589,6.247848511,6.271781921
45053,3.466796875,3.537155151,3.610733032,3.685432434,3.759925842,3.833404541,3.90537262,3.975585938,4.043930054,4.110366821,4.174919128,4.23764801,4.298629761,4.357917786
45075,13.58772659,13.68947601,13.74754333,13.76919174,13.76014709,13.7252388,13.66870117,13.59434509,13.50569153,13.40597916,13.29820633,13.18509293,13.06907654,12.95228958
46007,2.990097046,3.131164551,3.255371094,3.36668396,3.468162537,3.562034607,3.649932861,3.732978821,3.812004089,3.88760376,3.960212708,4.030166626,4.097732544,4.163093567
46009,8.691444397,8.662895203,8.648258209,8.641609192,8.639575958,8.640197754,8.642337799,8.64535141,8.648857117,8.652618408,8.656532288,8.660514832,8.664512634,8.668521881
46027,23.16423798,22.94078064,22.64925766,22.32025909,21.970047,21.60700226,21.23522949,20.85660553,20.47184372,20.0810051,19.6837616,19.27959061,18.86786652,18.44785309
46047,8.310043335,8.325675964,8.337329865,8.346687317,8.354743958,8.362049103,8.368888855,8.375453949,8.381851196,8.388118744,8.394302368,8.400413513,8.406467438,8.412475586
46069,4.229385376,4.330535889,4.412780762,4.483200073,4.546020508,4.60382843,4.658180237,4.710037231,4.759994507,4.808403015,4.855514526,4.90146637,4.946372986,4.990310669
46103,140.2568207,140.2527771,140.2463989,140.2365723,140.2218628,140.2005005,140.1704254,140.1292114,140.0742493,140.0027466,139.9120483,139.7997284,139.6637573,139.5028076
47003,38.39949799,38.30493927,38.20695496,38.10647583,38.00344467,37.89780045,37.78949738,37.67846298,37.56466293,37.44801331,37.32848358,37.20599747,37.08050156,36.95193481
47021,18.42470932,18.42926788,18.34473038,18.18575668,17.96602249,17.69722366,17.38869476,17.04776001,16.68013763,16.29051971,15.88315964,15.46239471,15.03316116,14.60138321
47025,11.08570099,11.13248444,11.15622711,11.1640358,11.16077423,11.14982986,11.13357544,11.11371231,11.09145355,11.06766891,11.04298019,11.0178299,10.99251556,10.9672699
47031,28.46668243,28.48880768,28.27253723,27.94449234,27.55802155,27.13222504,26.67972565,26.21587753,25.75665283,25.31270599,24.88724136,24.47837067,24.08232498,23.69530869
47087,12.393013,12.35526276,12.31008911,12.259552,12.20535278,12.14887238,12.09120941,12.03319931,11.97551727,11.91866684,11.86299896,11.80875397,11.75610352,11.70512772
47097,36.28359604,36.13593674,35.98481369,35.83016968,35.67195511,35.51012039,35.34460831,35.17536545,35.00233841,34.82548523,34.6447525,34.46010971,34.27149963,34.0788765
47105,26.49391556,26.26552582,25.94223404,25.57071686,25.17963409,24.78474808,24.3930397,24.00647354,23.62464905,23.24631119,22.87003708,22.49452591,22.11860657,21.74127579
47169,5.679328918,5.773910522,5.838001251,5.885593414,5.924057007,5.95741272,5.987827301,6.01651001,6.044090271,6.070934296,6.097232819,6.123100281,6.148597717,6.17375946
47189,102.743042,104.2349243,105.7096176,107.16185,108.5863342,109.977951,111.3317566,112.643158,113.9080124,115.1226654,116.2840881,117.3898773,118.4383545,119.4285126
48015,1.776062012,1.763748169,1.798782349,1.866783142,1.956939697,2.061584473,2.175201416,2.293807983,2.414451599,2.53502655,2.653999329,2.770339966,2.883361816,2.992660522
48023,0.56489563,0.687286377,0.820556641,0.962417603,1.110328674,1.262115479,1.415962219,1.570281982,1.723709106,1.875076294,2.023399353,2.167900085,2.307983398,2.443229675
48041,91.74645996,93.21874237,94.70662689,96.20662689,97.71488953,99.22721863,100.7391052,102.2457733,103.7421875,105.2231674,106.6834259,108.117691,109.520752,110.8876038
48057,1.477172852,1.543540955,1.634544373,1.742424011,1.861305237,1.986839294,2.115760803,2.245613098,2.374572754,2.501319885,2.624923706,2.744750977,2.860435486,2.971794128
48073,0.465148926,0.300010681,0.238975525,0.247848511,0.302482605,0.388084412,0.495429993,0.618484497,0.753067017,0.89604187,1.044937134,1.197731018,1.35269165,1.508277893
48083,4.813407898,4.740829468,4.722236633,4.732398987,4.758590698,4.79359436,4.833274841,4.87525177,4.918159485,4.961204529,5.003974915,5.046234131,5.087860107,5.128799438
48113,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002
48115,13.36431503,13.51579285,13.61453629,13.67041397,13.6906929,13.68111038,13.64649963,13.59103775,13.51850128,13.43233871,13.33571625,13.23150253,13.12232208,13.01049423
48137,0.20324707,0.266418457,0.356590271,0.466972351,0.592155457,0.728256226,0.872375488,1.02217865,1.175735474,1.331359863,1.487571716,1.643058777,1.796684265,1.94745636
48191,1.391441345,1.498764038,1.618797302,1.747245789,1.880577087,2.016082764,2.151657104,2.285720825,2.417098999,2.544952393,2.668716431,2.788063049,2.902832031,3.013015747
48215,127.4028473,127.7466736,128.061676,128.3501129,128.6141357,128.8557739,129.076889,129.2792053,129.4643707,129.6337891,129.7888489,129.9307709,130.0606995,130.1796417
48221,11.79875946,11.96698761,12.07542419,12.14131927,12.17596436,12.18722916,12.18087006,12.16120911,12.13157654,12.09460068,12.05236053,12.00650024,11.95830917,11.9087944
48253,104.630394,106.0996246,107.5449677,108.9611816,110.3431778,111.6860962,112.9854736,114.2372589,115.437973,116.5847473,117.6753845,118.7083588,119.6828613,120.5987701
48271,0.414047241,0.509231567,0.622009277,0.748962402,0.886352539,1.031173706,1.181037903,1.33391571,1.488113403,1.642127991,1.794692993,1.944725037,2.091339111,2.233840942
48279,20.33721542,20.78736115,21.00575256,21.03236389,20.91768646,20.70610809,20.43016815,20.11136246,19.7631073,19.39346695,19.00712967,18.60669327,18.19352722,17.76829529
48287,0.901130676,0.969482422,1.064353943,1.178009033,1.304679871,1.440055847,1.580833435,1.72442627,1.868743896,2.012130737,2.153289795,2.291213989,2.425186157,2.554702759
48317,5.700790405,5.836425781,5.921775818,5.980148315,6.023788452,6.059322357,6.090320587,6.118728638,6.14560318,6.171516418,6.196777344,6.221557617,6.245956421,6.270015717
48323,23.8743248,23.60722351,23.28937531,22.94526672,22.58721924,22.22115707,21.8497467,21.47400284,21.09409714,20.70978546,20.3205986,19.92596436,19.52516937,19.11748505
48333,1.884292603,1.868850708,1.901565552,1.967300415,2.05506134,2.157119751,2.267974854,2.383621216,2.501159668,2.618515015,2.734237671,2.847343445,2.957176208,3.063369751
48339,128.6554871,128.8935547,129.1114655,129.3108521,129.4933167,129.6602936,129.8131104,129.9529724,130.0810089,130.1982422,130.305603,130.4039307,130.493988,130.5765076
48379,10.12813187,10.20285797,10.24628067,10.2698555,10.28069687,10.28330231,10.28056717,10.27440262,10.26602936,10.25627136,10.24565125,10.23454666,10.22315598,10.21165848
48393,0.713035583,0.825660706,0.951431274,1.087524414,1.230766296,1.378547668,1.5287323,1.679519653,1.829414368,1.97718811,2.121826172,2.262573242,2.398849487,2.530296326
48439,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002
48463,14.62427139,14.77539063,14.87102509,14.91761017,14.92047119,14.88431549,14.81362534,14.71275711,14.58605957,14.43787384,14.27254486,14.09439468,13.90766144,13.71646881
48469,27.83258438,28.01519394,27.91171646,27.64120102,27.27853012,26.86237717,26.41722488,25.96368408,25.51746368,25.08650589,24.67190933,24.27116394,23.88074112,23.49736786
48479,140.2488861,140.2402039,140.2272339,140.2082214,140.1812134,140.1438599,140.0936127,140.027771,139.9435272,139.8384094,139.7102356,139.5574493,139.3792267,139.1756744
48487,12.63532257,12.21053314,11.85166931,11.55878067,11.32662964,11.14662933,11.00894928,10.9041481,10.82408142,10.76217651,10.71339035,10.67398071,10.64123917,10.61323547
50013,1.348205566,1.40007019,1.48135376,1.58341217,1.699462891,1.824455261,1.95463562,2.087158203,2.219841003,2.351074219,2.479690552,2.60483551,2.725975037,2.842788696
50019,3.474197388,3.641151428,3.773529053,3.882278442,3.975028992,4.056907654,4.131256104,4.200279236,4.265357971,4.327407837,4.387031555,4.444618225,4.500434875,4.554672241
50027,1.625709534,1.650169373,1.711105347,1.79750061,1.900932312,2.015296936,2.136131287,2.260147095,2.384918213,2.508674622,2.630149841,2.74848175,2.863113403,2.973747253
51001,3.808158875,4.044555664,4.212654114,4.336288452,4.431816101,4.509750366,4.57661438,4.636413574,4.691589355,4.743598938,4.793334961,4.841316223,4.887886047,4.933250427
51033,3.395057678,3.488494873,3.577072144,3.661468506,3.742218018,3.819725037,3.894302368,3.966217041,4.035690308,4.102897644,4.167984009,4.231109619,4.292396545,4.35194397
51047,26.50083542,25.94989777,25.44776917,24.98773193,24.55934143,24.15254974,23.75967789,23.37535858,22.99593735,22.61890411,22.24246597,21.86527252,21.4862175,21.10439682
51049,0.793922424,0.898948669,1.020248413,1.153007507,1.293556213,1.439025879,1.587097168,1.73588562,1.883796692,2.029571533,2.172210693,2.310943604,2.445220947,2.574684143
51071,4.640441895,4.704620361,4.761566162,4.813911438,4.863182068,4.91027832,4.955749512,4.999916077,5.042984009,5.085083008,5.126304626,5.1667099,5.206344604,5.245246887
51081,0.982879639,1.091926575,1.214881897,1.347991943,1.487747192,1.631324768,1.776489258,1.921432495,2.064697266,2.205162048,2.34197998,2.474533081,2.602424622,2.725448608
51093,5.188095093,5.336212158,5.433227539,5.501647949,5.553993225,5.597229004,5.635246277,5.67017746,5.703220367,5.735031128,5.765968323,5.79624939,5.82598877,5.855258942
51097,0.422233582,0.492797852,0.587310791,0.701072693,0.828887939,0.966819763,1.111831665,1.261505127,1.41381073,1.567024231,1.719680786,1.870536804,2.018547058,2.162887573
51147,2.876296997,2.865943909,2.895507813,2.950370789,3.020973206,3.100906372,3.185882568,3.273017883,3.360412598,3.446861267,3.531608582,3.614212036,3.694450378,3.772224426
51157,0.830932617,1.002731323,1.174171448,1.343154907,1.509117126,1.671524048,1.829864502,1.983657837,2.132469177,2.276008606,2.414047241,2.54650116,2.673370361,2.79473114
51159,0.762557983,0.761421204,0.804603577,0.882202148,0.984085083,1.102996826,1.23374939,1.372444153,1.516082764,1.662254333,1.808990479,1.954727173,2.098182678,2.238380432
51169,15.02947235,15.14916611,15.21495819,15.23214722,15.20549774,15.13955688,15.03882217,14.90786362,14.75123215,14.57358551,14.37958145,14.17391205,13.9611969,13.74591446
51181,0.526351929,0.64931488,0.784057617,0.927131653,1.076042175,1.228713989,1.383399963,1.538574219,1.692901611,1.845199585,1.994522095,2.140060425,2.281211853,2.417541504
51195,23.04534149,22.85882187,22.58851242,22.27155685,21.92817307,21.56897354,21.19933701,20.82187271,20.43764877,20.04695129,19.64959717,19.24513245,18.83295059,18.41237259
51199,7.815753937,7.890708923,7.935768127,7.964672089,7.984664917,7.999702454,8.011978149,8.022689819,8.032505035,8.041793823,8.050758362,8.059516907,8.068134308,8.076637268
51640,2.784843445,2.850341797,2.928863525,3.015014648,3.105064392,3.196479797,3.287597656,3.377342224,3.465057373,3.550354004,3.633071899,3.713134766,3.79057312,3.865478516
51650,22.37637711,22.73908997,22.81371307,22.6990242,22.47142792,22.17922211,21.85007095,21.49904633,21.13406754,20.75916672,20.37625504,19.98604965,19.58864212,19.18375015
51660,10.72531128,10.89020538,10.9920578,11.05303955,11.08659744,11.10141754,11.10330963,11.09624481,11.08301163,11.06557083,11.04530334,11.02320099,10.99998093,10.97612762
51720,0.369247437,0.480018616,0.605644226,0.742095947,0.886459351,1.036407471,1.1900177,1.345603943,1.501693726,1.656974792,1.810317993,1.960739136,2.107444763,2.249809265
53001,23.01018143,23.48397446,23.60791016,23.50951385,23.28444672,22.99063492,22.65996933,22.3091507,21.94657898,21.57629395,21.20009613,20.81860733,20.43183136,20.03943634
53011,130.5540466,130.6315002,130.7025146,130.7676239,130.827301,130.8820343,130.9322205,130.978241,131.020462,131.0592041,131.0947266,131.1273193,131.1572571,131.1847229
53033,140.2622375,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002,140.2621155,140.2621002
53045,8.044178009,8.092258453,8.122306824,8.142501831,8.157203674,8.168815613,8.178672791,8.187522888,8.195793152,8.203708649,8.211399078,8.218925476,8.226364136,8.233715057
53069,0.258956909,0.388557434,0.527565002,0.673789978,0.825424194,0.980888367,1.138786316,1.297798157,1.456710815,1.6144104,1.769889832,1.922264099,2.070785522,2.214859009
54023,3.673721313,3.718406677,3.774429321,3.836509705,3.901550293,3.967628479,4.033592224,4.098731995,4.162651062,4.225135803,4.286109924,4.345535278,4.403434753,4.459846497
54067,6.346012115,6.394996643,6.43126297,6.460700989,6.486385345,6.50995636,6.532291412,6.553863525,6.574935913,6.59564209,6.61605835,6.636234283,6.656196594,6.675956726
54073,2.295974731,2.47127533,2.62903595,2.77192688,2.902610779,3.023277283,3.135627747,3.241012573,3.340461731,3.434791565,3.524642944,3.61050415,3.692802429,3.771865845
54081,21.25000381,21.14672852,20.94062424,20.66734314,20.35020065,20.00357056,19.63593292,19.25216675,18.85493088,18.44559097,18.02473068,17.59254074,17.1491127,16.69473648
54083,11.45957565,11.583992,11.66086197,11.70444489,11.72418976,11.72664642,11.71650314,11.69723892,11.67140579,11.64097214,11.60739136,11.57176971,11.53494644,11.49753952
54091,5.37991333,5.441867828,5.491233826,5.533321381,5.571151733,5.606414795,5.640060425,5.672592163,5.704330444,5.735424042,5.765983582,5.796058655,5.825687408,5.854888916
55029,26.34682465,25.75596237,25.23720932,24.77299118,24.34540176,23.94072342,23.54981995,23.16685486,22.78810501,22.41110229,22.03412247,21.6558609,21.27529526,20.89152527
55097,71.1461792,72.12550354,73.13633728,74.17916107,75.25434875,76.36218262,77.50282288,78.67629242,79.88246155,81.12102509,82.39146423,83.69306183,85.02483368,86.38555145
55107,30.83103561,30.56056213,30.28710175,30.00528717,29.713871,29.41116714,29.09494019,28.76227951,28.40955734,28.03263092,27.62791061,27.19464111,26.73813248,26.27086258
55127,123.0173645,123.707962,124.3473434,124.9380493,125.4827423,125.9842072,126.4452515,126.8686142,127.2570343,127.6131287,127.9393692,128.2381439,128.5116577,128.7619934
55137,18.59352875,18.18587494,17.76491165,17.33134079,16.88572693,16.42885971,15.96211243,15.48784637,15.00984192,14.53360748,14.06652832,13.61746979,13.195961,12.81084824
56019,5.953483582,6.074325562,6.149974823,6.20174408,6.240596771,6.272384644,6.300243378,6.325874329,6.350196838,6.373695374,6.396648407,6.419185638,6.44140625,6.463340759
72005,8.011856079,8.0157547,8.021892548,8.029178619,8.037078857,8.045284271,8.053642273,8.062057495,8.070472717,8.078861237,8.087223053,8.09552002,8.10377121,8.111961365
72019,8.647994995,8.710220337,8.747161865,8.769805908,8.784198761,8.793815613,8.800643921,8.805835724,8.810058594,8.813724518,8.817047119,8.820144653,8.823123932,8.826015472
72047,8.158500671,8.245033264,8.295619965,8.326793671,8.347110748,8.361309052,8.37204361,8.380783081,8.388385773,8.395317078,8.401851654,8.408138275,8.414279938,8.420288086
72113,8.240821838,8.25573349,8.266921997,8.276237488,8.284477234,8.29209137,8.299339294,8.306346893,8.313209534,8.319965363,8.326641083,8.333248138,8.339794159,8.346286774
72119,6.596343994,6.622142792,6.645111084,6.666511536,6.686981201,6.706874847,6.72636795,6.745571136,6.764533997,6.783298492,6.801864624,6.82025528,6.838459015,6.856513977
