Date,driving,transit,walking,y,y-1,y-2,y-3,y-4,y-5
2020-01-21,9.099999999999994,13.480000000000004,8.319999999999991,0,0,0,0,0,0
2020-01-22,12.439999999999998,11.560000000000002,11.010000000000005,0,0,0,0,0,0
2020-01-23,19.67,12.310000000000002,16.239999999999995,0,0,0,0,0,0
2020-01-24,28.550000000000008,15.989999999999995,35.34,0,0,0,0,0,0
2020-01-25,26.5,-4.069999999999993,56.93000000000001,0,0,0,0,0,0
2020-01-26,-7.760000000000005,-25.099999999999994,9.400000000000006,1,0,0,0,0,0
2020-01-27,3.3599999999999994,9.879999999999997,5.980000000000004,0,1,0,0,0,0
2020-01-28,7.510000000000005,8.930000000000009,8.579999999999998,0,0,1,0,0,0
2020-01-29,9.36,7.849999999999994,7.579999999999997,0,0,0,1,0,0
2020-01-30,12.47,7.650000000000006,12.840000000000005,0,0,0,0,1,0
2020-01-31,27.22,14.819999999999993,37.34,0,0,0,0,0,1
2020-02-01,24.760000000000005,0.049999999999997165,64.09,0,0,0,0,0,0
2020-02-02,-14.829999999999998,-24.79000000000001,1.2399999999999949,0,0,0,0,0,0
2020-02-03,0.3299999999999983,1.6400000000000006,-3.6800000000000064,0,0,0,0,0,0
2020-02-04,6.079999999999997,7.349999999999994,2.6500000000000057,0,0,0,0,0,0
2020-02-05,11.25,8.280000000000001,6.709999999999994,0,0,0,0,0,0
2020-02-06,16.39,14.810000000000002,12.870000000000005,0,0,0,0,0,0
2020-02-07,31.960000000000008,16.689999999999998,38.34,0,0,0,0,0,0
2020-02-08,26.04000000000001,-4.1200000000000045,56.31,0,0,0,0,0,0
2020-02-09,-9.540000000000006,-26.40000000000001,2.8700000000000045,0,0,0,0,0,0
2020-02-10,9.329999999999998,15.040000000000004,9.659999999999997,0,0,0,0,0,0
2020-02-11,13.78,15.760000000000005,10.180000000000009,0,0,0,0,0,0
2020-02-12,17.120000000000005,14.200000000000005,13.560000000000002,0,0,0,0,0,0
2020-02-13,27.67,18.010000000000005,24.77,0,0,0,0,0,0
2020-02-14,52.25999999999999,23.77,58.27000000000001,0,0,0,0,0,0
2020-02-15,27.17,-2.8400000000000034,63.50999999999999,0,0,0,0,0,0
2020-02-16,2.6700000000000017,-15.709999999999996,31.93000000000001,0,0,0,0,0,0
2020-02-17,6.1200000000000045,0.060000000000002274,15.72,0,0,0,0,0,0
2020-02-18,16.700000000000006,24.04000000000001,13.099999999999996,0,0,0,0,0,0
2020-02-19,17.430000000000007,20.52,14.549999999999995,0,0,0,0,0,0
2020-02-20,23.52,23.55,21.730000000000004,0,0,0,0,0,0
2020-02-21,37.35,23.959999999999994,43.47999999999999,0,0,0,0,0,0
2020-02-22,27.849999999999994,-1.8599999999999997,56.53,0,0,0,0,0,0
2020-02-23,2.0600000000000023,-14.290000000000004,24.05,0,0,0,0,0,0
2020-02-24,13.03,22.480000000000004,13.909999999999995,0,0,0,0,0,0
2020-02-25,16.540000000000006,21.090000000000003,12.03,0,0,0,0,0,0
2020-02-26,15.97,16.659999999999997,11.590000000000005,0,0,0,0,0,0
2020-02-27,20.33,16.519999999999996,15.840000000000005,0,0,0,0,0,0
2020-02-28,34.74000000000001,21.709999999999994,40.81999999999999,0,0,0,0,0,0
2020-02-29,32.40000000000001,2.0400000000000063,62.74000000000001,0,0,0,0,0,0
2020-03-01,-4.3599999999999985,-20.92,10.790000000000004,0,0,0,0,0,0
2020-03-02,7.510000000000005,12.189999999999998,9.510000000000003,0,0,0,0,0,0
2020-03-03,17.239999999999995,19.900000000000006,25.08,0,0,0,0,0,0
2020-03-04,13.819999999999993,14.28,11.099999999999996,6,0,0,0,0,0
2020-03-05,22.17,15.14,18.129999999999995,4,6,0,0,0,0
2020-03-06,35.24000000000001,19.090000000000003,39.860000000000014,2,4,6,0,0,0
2020-03-07,26.340000000000003,-2.519999999999996,57.94,1,2,4,6,0,0
2020-03-08,0.0799999999999983,-19.14,30.569999999999997,0,1,2,4,6,0
2020-03-09,3.9200000000000017,6.290000000000006,3.8400000000000034,5,0,1,2,4,6
2020-03-10,4.269999999999996,-5.049999999999997,-2.890000000000001,1,5,0,1,2,4
2020-03-11,5.269999999999996,1.9300000000000068,5.3900000000000015,8,1,5,0,1,2
2020-03-12,1.5699999999999932,-24.52,-20.379999999999995,4,8,1,5,0,1
2020-03-13,1.3799999999999957,-30.56,-10.47,8,4,8,1,5,0
2020-03-14,-18.8,-45.72,-12.209999999999996,13,8,4,8,1,5
2020-03-15,-37.92,-52.61,-31.97,16,13,8,4,8,1
2020-03-16,-28.16,-51.37,-42.0,25,16,13,8,4,8
2020-03-17,-34.010000000000005,-55.35,-41.44,50,25,16,13,8,4
2020-03-18,-37.58,-58.6,-43.77,46,50,25,16,13,8
2020-03-19,-41.42,-63.62,-49.4,41,46,50,25,16,13
2020-03-20,-44.51,-67.84,-51.23,61,41,46,50,25,16
2020-03-21,-53.14,-73.56,-51.67,59,61,41,46,50,25
2020-03-22,-64.31,-77.42,-63.61,70,59,61,41,46,50
2020-03-23,-55.06,-70.78,-57.21,115,70,59,61,41,46
2020-03-24,-55.23,-72.13,-57.49,126,115,70,59,61,41
2020-03-25,-55.31,-72.91,-56.91,137,126,115,70,59,61
2020-03-26,-55.01,-74.07,-57.77,417,137,126,115,70,59
2020-03-27,-50.78,-73.24,-54.33,249,417,137,126,115,70
2020-03-28,-58.18,-77.71000000000002,-57.28,339,249,417,137,126,115
2020-03-29,-65.8,-79.01,-63.4,332,339,249,417,137,126
2020-03-30,-56.81,-73.38,-56.87,338,332,339,249,417,137
2020-03-31,-56.0,-74.42,-57.4,537,338,332,339,249,417
2020-04-01,-54.66,-74.83,-55.31,507,537,338,332,339,249
2020-04-02,-55.56,-75.38,-56.52,527,507,537,338,332,339
2020-04-03,-49.87,-75.02,-51.98,521,527,507,537,338,332
2020-04-04,-56.56,-78.97,-56.18,711,521,527,507,537,338
2020-04-05,-66.65,-81.57,-66.74000000000001,663,711,521,527,507,537
2020-04-06,-60.17,-78.88,-65.02000000000001,420,663,711,521,527,507
2020-04-07,-59.78,-78.81,-64.86,550,420,663,711,521,527
2020-04-08,-59.07,-79.18,-62.02,620,550,420,663,711,521
2020-04-09,-60.74,-81.95,-68.13,425,620,550,420,663,711
2020-04-10,-53.55,-79.46000000000002,-58.57,475,425,620,550,420,663
2020-04-11,-55.13,-79.37,-53.65,443,475,425,620,550,420
2020-04-12,-69.28,-82.97,-70.5,319,443,475,425,620,550
2020-04-13,-56.79,-77.7,-59.78,228,319,443,475,425,620
2020-04-14,-54.38,-77.36,-55.79,627,228,319,443,475,425
2020-04-15,-51.32,-77.21000000000002,-53.46,449,627,228,319,443,475
2020-04-16,-50.98,-77.7,-54.14,358,449,627,228,319,443
2020-04-17,-46.12,-77.37,-50.98,537,358,449,627,228,319
2020-04-18,-50.73,-80.03999999999998,-52.48,630,537,358,449,627,228
2020-04-19,-58.84,-80.74,-59.49,320,630,537,358,449,627
2020-04-20,-50.35,-75.4,-52.49,1475,320,630,537,358,449
2020-04-21,-50.17,-76.16,-53.0,1324,1475,320,630,537,358
2020-04-22,-48.26,-76.32,-51.2,1295,1324,1475,320,630,537
2020-04-23,-46.87,-76.24,-50.59,1073,1295,1324,1475,320,630
2020-04-24,-39.94,-75.75,-45.99,1037,1073,1295,1324,1475,320
2020-04-25,-43.84,-77.78999999999998,-47.26,562,1037,1073,1295,1324,1475
2020-04-26,-53.84,-79.92,-56.76,421,562,1037,1073,1295,1324
2020-04-27,-47.42,-75.47,-51.17,889,421,562,1037,1073,1295
2020-04-28,-45.44,-74.27,-49.18,559,889,421,562,1037,1073
2020-04-29,-44.78,-75.02,-49.8,1509,559,889,421,562,1037
2020-04-30,-42.27,-74.9,-46.96,697,1509,559,889,421,562
2020-05-01,-34.03,-73.23,-39.55,1033,697,1509,559,889,421
2020-05-02,-38.16,-76.07,-40.11,679,1033,697,1509,559,889
2020-05-03,-48.67,-77.8,-50.75,768,679,1033,697,1509,559
2020-05-04,-41.06,-73.32,-44.13,555,768,679,1033,697,1509
2020-05-05,-37.95,-73.58,-42.37,1598,555,768,679,1033,697
2020-05-06,-38.15,-73.05,-42.93,829,1598,555,768,679,1033
2020-05-07,-36.15,-73.01,-41.42,783,829,1598,555,768,679
2020-05-08,-24.36,-71.24,-31.819999999999997,869,783,829,1598,555,768
2020-05-09,-26.120000000000005,-74.32,-28.5,901,869,783,829,1598,555
2020-05-10,-40.74,-78.12,-44.5,480,901,869,783,829,1598
2020-05-11,,-75.92,-49.07,581,480,901,869,783,829
2020-05-12,,-78.82,-52.85,922,581,480,901,869,783
2020-05-13,-32.67,-71.61,-35.18000000000001,1248,922,581,480,901,869
2020-05-14,-29.980000000000004,-72.22,-33.41,901,1248,922,581,480,901
2020-05-15,-18.41,-70.28,-22.36,930,901,1248,922,581,480
2020-05-16,-21.120000000000005,-73.27,-21.700000000000006,1044,930,901,1248,922,581
2020-05-17,-34.86,-75.52,-35.0,671,1044,930,901,1248,922
2020-05-18,-32.290000000000006,-71.53,-36.82,477,671,1044,930,901,1248
2020-05-19,-25.959999999999994,-70.12,-28.33,1122,477,671,1044,930,901
2020-05-20,-24.17,-69.77,-27.099999999999994,1284,1122,477,671,1044,930
2020-05-21,-21.27,-68.78,-25.55,1180,1284,1122,477,671,1044
2020-05-22,-9.39,-67.25999999999999,-14.840000000000005,1015,1180,1284,1122,477,671
2020-05-23,-16.58,-70.95,-17.010000000000005,1003,1015,1180,1284,1122,477
2020-05-24,-28.19,-74.05,-29.069999999999997,933,1003,1015,1180,1284,1122
2020-05-25,-32.22,-71.32,-31.590000000000003,1030,933,1003,1015,1180,1284
2020-05-26,-21.79000000000001,-66.42,-25.239999999999995,1804,1030,933,1003,1015,1180
2020-05-27,-19.67,-65.87,-24.209999999999994,878,1804,1030,933,1003,1015
2020-05-28,-18.22,-66.8,-22.569999999999997,1074,878,1804,1030,933,1003
2020-05-29,-8.489999999999995,-64.02000000000001,-16.010000000000005,1788,1074,878,1804,1030,933
2020-05-30,-12.420000000000002,-65.87,-4.340000000000003,2089,1788,1074,878,1804,1030
2020-05-31,-36.0,-73.7,-34.40000000000001,1345,2089,1788,1074,878,1804
2020-06-01,-31.92,-69.27,-36.84,972,1345,2089,1788,1074,878
2020-06-02,-28.40000000000001,-67.62,-27.200000000000006,1150,972,1345,2089,1788,1074
2020-06-03,-21.069999999999997,-66.45,-20.28,1116,1150,972,1345,2089,1788
2020-06-04,-18.870000000000005,-65.93,-22.40000000000001,1416,1116,1150,972,1345,2089
2020-06-05,-9.040000000000006,-64.57,-13.349999999999996,1395,1416,1116,1150,972,1345
2020-06-06,-12.450000000000005,-66.55,-8.540000000000006,1293,1395,1416,1116,1150,972
2020-06-07,-24.090000000000003,-67.8,-15.659999999999995,1506,1293,1395,1416,1116,1150
2020-06-08,-16.230000000000004,-59.69,-19.090000000000003,800,1506,1293,1395,1416,1116
2020-06-09,-12.299999999999995,-60.3,-15.170000000000002,1178,800,1506,1293,1395,1416
2020-06-10,-8.569999999999991,-59.7,-14.920000000000002,1242,1178,800,1506,1293,1395
2020-06-11,-7.1099999999999985,-59.21,-12.680000000000007,1811,1242,1178,800,1506,1293
2020-06-12,6.069999999999991,-58.19,0.019999999999996017,1601,1811,1242,1178,800,1506
2020-06-13,-0.09999999999999433,-61.78,2.8799999999999955,1547,1601,1811,1242,1178,800
2020-06-14,-15.879999999999995,-63.04,-6.6099999999999985,995,1547,1601,1811,1242,1178
2020-06-15,-9.78,-56.34,-12.47,773,995,1547,1601,1811,1242
2020-06-16,-7.400000000000006,-56.06,-10.519999999999996,1293,773,995,1547,1601,1811
2020-06-17,-5.599999999999994,-55.27,-9.22,2105,1293,773,995,1547,1601
2020-06-18,-3.019999999999996,-55.13,-8.189999999999998,1038,2105,1293,773,995,1547
2020-06-19,13.0,-51.46,10.400000000000006,1382,1038,2105,1293,773,995
2020-06-20,2.8499999999999943,-59.86,5.680000000000009,2027,1382,1038,2105,1293,773
2020-06-21,-21.510000000000005,-65.32,-22.28,1761,2027,1382,1038,2105,1293
2020-06-22,-7.230000000000004,-52.54,-9.129999999999997,2545,1761,2027,1382,1038,2105
2020-06-23,-4.3700000000000045,-52.25,-6.8900000000000015,2320,2545,1761,2027,1382,1038
2020-06-24,-2.5400000000000063,-53.26,-6.049999999999998,1228,2320,2545,1761,2027,1382
2020-06-25,0.4300000000000068,-54.22,-2.890000000000001,1977,1228,2320,2545,1761,2027
2020-06-26,12.86,-50.65,8.560000000000002,1765,1977,1228,2320,2545,1761
2020-06-27,6.099999999999994,-58.42,12.549999999999995,2139,1765,1977,1228,2320,2545
2020-06-28,-16.22,-64.32,-14.909999999999995,2523,2139,1765,1977,1228,2320
2020-06-29,-6.1099999999999985,-54.11,-7.1200000000000045,2878,2523,2139,1765,1977,1228
2020-06-30,-2.0600000000000023,-54.49,-5.519999999999996,2757,2878,2523,2139,1765,1977
2020-07-01,0.6700000000000017,-54.33,-4.239999999999995,1978,2757,2878,2523,2139,1765
2020-07-02,7.049999999999998,-55.0,0.28000000000000114,2160,1978,2757,2878,2523,2139
2020-07-03,4.810000000000001,-57.65,6.1599999999999975,2643,2160,1978,2757,2878,2523
2020-07-04,-24.75,-67.5,-18.05,3187,2643,2160,1978,2757,2878
2020-07-05,-21.239999999999995,-66.45,-24.04000000000001,1496,3187,2643,2160,1978,2757
2020-07-06,-6.0900000000000025,-54.17,-7.569999999999991,1577,1496,3187,2643,2160,1978
2020-07-07,-2.6899999999999977,-54.53,-3.3100000000000023,3969,1577,1496,3187,2643,2160
2020-07-08,-1.5,-54.47,-2.950000000000003,2465,3969,1577,1496,3187,2643
2020-07-09,1.8700000000000043,-54.08,-0.1599999999999966,1734,2465,3969,1577,1496,3187
2020-07-10,13.459999999999996,-51.47,11.239999999999995,2620,1734,2465,3969,1577,1496
2020-07-11,5.099999999999994,-58.33,11.459999999999996,2884,2620,1734,2465,3969,1577
2020-07-12,-12.480000000000004,-62.98,-9.810000000000002,3307,2884,2620,1734,2465,3969
2020-07-13,-3.6800000000000064,-53.56,-4.230000000000004,2580,3307,2884,2620,1734,2465
2020-07-14,-3.5,-55.12,-4.290000000000006,4178,2580,3307,2884,2620,1734
2020-07-15,-2.1500000000000057,-56.39,-4.319999999999993,2702,4178,2580,3307,2884,2620
2020-07-16,-0.28000000000000114,-57.18,-1.6200000000000043,4459,2702,4178,2580,3307,2884
2020-07-17,11.689999999999998,-55.35,10.760000000000005,2851,4459,2702,4178,2580,3307
2020-07-18,4.8700000000000045,-60.37,12.11,2722,2851,4459,2702,4178,2580
2020-07-19,-13.209999999999996,-65.31,-11.180000000000007,2846,2722,2851,4459,2702,4178
2020-07-20,-4.200000000000003,-55.46,-4.959999999999994,3158,2846,2722,2851,4459,2702
2020-07-21,-1.9599999999999935,-55.86,-3.25,2628,3158,2846,2722,2851,4459
2020-07-22,-0.28000000000000114,-56.24,-3.1599999999999966,3197,2628,3158,2846,2722,2851
2020-07-23,1.6299999999999957,-57.33,-0.4300000000000068,1978,3197,2628,3158,2846,2722
2020-07-24,14.629999999999995,-54.11,12.549999999999995,1909,1978,3197,2628,3158,2846
2020-07-25,6.5900000000000025,-60.69,13.659999999999995,3568,1909,1978,3197,2628,3158
2020-07-26,-10.670000000000002,-64.00999999999999,-9.340000000000003,1670,3568,1909,1978,3197,2628
2020-07-27,-3.5999999999999943,-55.13,-4.760000000000005,2033,1670,3568,1909,1978,3197
2020-07-28,-0.769999999999996,-55.44,-1.5799999999999983,2614,2033,1670,3568,1909,1978
2020-07-29,1.8700000000000043,-54.28,-0.9500000000000028,4741,2614,2033,1670,3568,1909
2020-07-30,6.129999999999996,-55.61,0.9300000000000068,2489,4741,2614,2033,1670,3568
2020-07-31,20.58,-52.02,16.120000000000005,2609,2489,4741,2614,2033,1670
2020-08-01,12.129999999999995,-58.77,19.870000000000005,2212,2609,2489,4741,2614,2033
2020-08-02,-6.510000000000005,-63.47,-4.189999999999999,1474,2212,2609,2489,4741,2614
2020-08-03,6.629999999999996,-52.74,1.3700000000000043,1621,1474,2212,2609,2489,4741
2020-08-04,5.049999999999997,-53.52,1.1400000000000006,1826,1621,1474,2212,2609,2489
2020-08-05,4.579999999999998,-53.01,2.5799999999999983,2298,1826,1621,1474,2212,2609
2020-08-06,7.230000000000004,-53.92,5.629999999999996,3194,2298,1826,1621,1474,2212
2020-08-07,21.069999999999997,-51.85,19.92,3061,3194,2298,1826,1621,1474
2020-08-08,13.189999999999998,-58.47,23.849999999999994,2594,3061,3194,2298,1826,1621
2020-08-09,-5.900000000000006,-62.96,-0.5400000000000063,1767,2594,3061,3194,2298,1826
2020-08-10,2.0600000000000023,-52.19,1.9399999999999975,1896,1767,2594,3061,3194,2298
2020-08-11,5.079999999999998,-52.8,2.5799999999999983,1384,1896,1767,2594,3061,3194
2020-08-12,8.049999999999997,-52.69,5.810000000000002,2389,1384,1896,1767,2594,3061
2020-08-13,9.760000000000003,-53.69,7.719999999999999,1942,2389,1384,1896,1767,2594
2020-08-14,25.15000000000001,-50.23,24.72,2554,1942,2389,1384,1896,1767
2020-08-15,16.28,-57.37,26.700000000000006,2069,2554,1942,2389,1384,1896
2020-08-16,-3.6700000000000017,-61.69,0.9599999999999936,1188,2069,2554,1942,2389,1384
2020-08-17,1.1400000000000006,-52.01,0.5999999999999943,1181,1188,2069,2554,1942,2389
2020-08-18,3.5100000000000047,-53.41,1.9500000000000028,900,1181,1188,2069,2554,1942
2020-08-19,6.420000000000003,-52.16,3.9599999999999937,1796,900,1181,1188,2069,2554
2020-08-20,8.129999999999995,-53.12,5.75,1519,1796,900,1181,1188,2069
2020-08-21,23.739999999999995,-50.42,23.54000000000001,1708,1519,1796,900,1181,1188
2020-08-22,17.659999999999997,-55.8,30.24000000000001,1608,1708,1519,1796,900,1181
2020-08-23,-4.1200000000000045,-61.03,1.0499999999999972,1033,1608,1708,1519,1796,900
2020-08-24,-0.09999999999999433,-53.56,-0.5699999999999932,1198,1033,1608,1708,1519,1796
2020-08-25,2.7900000000000063,-53.68,1.5199999999999958,884,1198,1033,1608,1708,1519
2020-08-26,5.170000000000002,-52.93,4.349999999999993,1609,884,1198,1033,1608,1708
2020-08-27,7.730000000000004,-53.78,6.150000000000006,1600,1609,884,1198,1033,1608
2020-08-28,25.05,-49.07,25.340000000000003,1472,1600,1609,884,1198,1033
2020-08-29,19.209999999999994,-54.57,35.06,1298,1472,1600,1609,884,1198
2020-08-30,-2.7600000000000047,-60.49,5.1099999999999985,993,1298,1472,1600,1609,884
2020-08-31,1.0699999999999932,-53.7,0.8100000000000023,1019,993,1298,1472,1600,1609
2020-09-01,3.9300000000000064,-53.54,3.870000000000005,753,1019,993,1298,1472,1600
2020-09-02,6.9099999999999975,-52.86,5.329999999999998,1414,753,1019,993,1298,1472
2020-09-03,11.97,-51.23,10.370000000000003,1064,1414,753,1019,993,1298
2020-09-04,33.84,-45.71,30.78,1408,1064,1414,753,1019,993
2020-09-05,19.629999999999995,-55.07,32.0,1135,1408,1064,1414,753,1019
2020-09-06,-0.5400000000000063,-61.94,8.5,792,1135,1408,1064,1414,753
2020-09-07,-8.680000000000009,-59.17,-5.769999999999996,487,792,1135,1408,1064,1414
2020-09-08,3.7099999999999937,-52.3,-0.769999999999996,420,487,792,1135,1408,1064
2020-09-09,5.209999999999994,-52.43,2.0900000000000034,618,420,487,792,1135,1408
2020-09-10,7.3400000000000025,-54.29,2.3799999999999955,1165,618,420,487,792,1135
2020-09-11,22.75,-49.83,19.590000000000003,1042,1165,618,420,487,792
2020-09-12,13.53,-56.0,23.58,1110,1042,1165,618,420,487
2020-09-13,-8.840000000000002,-62.32,-3.7600000000000047,809,1110,1042,1165,618,420
2020-09-14,-0.3499999999999943,-52.31,-1.5699999999999932,671,809,1110,1042,1165,618
2020-09-15,2.6200000000000045,-53.7,-0.4300000000000068,393,671,809,1110,1042,1165
2020-09-16,5.6200000000000045,-51.23,3.1299999999999955,1099,393,671,809,1110,1042
2020-09-17,8.920000000000002,-49.74,7.079999999999997,1123,1099,393,671,809,1110
2020-09-18,27.25,-45.63,27.989999999999995,1245,1123,1099,393,671,809
2020-09-19,17.89,-52.07,35.06999999999999,1301,1245,1123,1099,393,671
2020-09-20,-7.189999999999998,-59.43,2.5,980,1301,1245,1123,1099,393
2020-09-21,-1.8700000000000043,-49.96,-1.3100000000000025,649,980,1301,1245,1123,1099
2020-09-22,0.9099999999999966,-51.39,0.5,687,649,980,1301,1245,1123
2020-09-23,2.890000000000001,-51.31,2.319999999999993,1200,687,649,980,1301,1245
2020-09-24,6.060000000000002,-51.39,4.659999999999997,1081,1200,687,649,980,1301
2020-09-25,24.77,-46.37,25.459999999999994,1361,1081,1200,687,649,980
2020-09-26,14.790000000000004,-53.76,31.65000000000001,1213,1361,1081,1200,687,649
2020-09-27,-9.409999999999997,-59.42,0.2399999999999949,813,1213,1361,1081,1200,687
2020-09-28,-3.8100000000000014,-49.24,-3.1500000000000057,654,813,1213,1361,1081,1200
2020-09-29,-0.04000000000000625,-50.75,-1.8299999999999983,829,654,813,1213,1361,1081
2020-09-30,1.0799999999999983,-51.65,-0.10999999999999943,1015,829,654,813,1213,1361
2020-10-01,4.0,-50.82,0.6700000000000017,1072,1015,829,654,813,1213
2020-10-02,19.22,-46.66,20.120000000000005,1282,1072,1015,829,654,813
2020-10-03,13.689999999999998,-52.47,29.5,985,1282,1072,1015,829,654
2020-10-04,-10.14,-59.35,-2.549999999999997,927,985,1282,1072,1015,829
2020-10-05,-5.260000000000005,-50.65,-6.1200000000000045,377,927,985,1282,1072,1015
2020-10-06,-3.030000000000001,-50.3,-1.8299999999999983,914,377,927,985,1282,1072
2020-10-07,-1.0999999999999943,-51.5,-1.9300000000000068,1589,914,377,927,985,1282
2020-10-08,1.4800000000000042,-51.08,-0.4300000000000068,1220,1589,914,377,927,985
2020-10-09,20.5,-46.49,20.41,1244,1220,1589,914,377,927
2020-10-10,12.39,-50.97,27.709999999999994,1256,1244,1220,1589,914,377
2020-10-11,-9.340000000000003,-58.01,11.909999999999995,970,1256,1244,1220,1589,914
2020-10-12,-6.329999999999997,-50.15,-3.799999999999997,847,970,1256,1244,1220,1589
2020-10-13,-3.9000000000000057,-50.29,-3.4599999999999937,768,847,970,1256,1244,1220
2020-10-14,-0.7999999999999972,-49.57,-1.75,1266,768,847,970,1256,1244
2020-10-15,4.25,-48.69,2.4099999999999966,1167,1266,768,847,970,1256
2020-10-16,22.25,-43.75,23.97,1039,1167,1266,768,847,970
2020-10-17,15.180000000000007,-50.91,31.47999999999999,914,1039,1167,1266,768,847
2020-10-18,-8.650000000000006,-57.63,-1.7399999999999949,315,914,1039,1167,1266,768
2020-10-19,-5.9099999999999975,-48.99,-4.260000000000005,915,315,914,1039,1167,1266
2020-10-20,-3.2099999999999937,-50.42,-4.549999999999997,643,915,315,914,1039,1167
2020-10-21,-1.1599999999999966,-51.11,-2.569999999999993,477,643,915,315,914,1039
2020-10-22,1.6099999999999994,-51.65,-0.5300000000000011,3579,477,643,915,315,914
2020-10-23,18.58,-46.23,18.44,2756,3579,477,643,915,315
2020-10-24,11.510000000000005,-51.82,25.58,2116,2756,3579,477,643,915
2020-10-25,-13.700000000000005,-60.61,-8.120000000000005,823,2116,2756,3579,477,643
2020-10-26,-6.150000000000006,-51.75,-7.510000000000005,854,823,2116,2756,3579,477
2020-10-27,-1.6299999999999957,-51.89,-1.4399999999999975,1463,854,823,2116,2756,3579
2020-10-28,-1.3299999999999983,-52.41,-2.9599999999999937,1292,1463,854,823,2116,2756
2020-10-29,5.430000000000007,-48.76,4.780000000000001,1701,1292,1463,854,823,2116
2020-10-30,24.53,-44.89,25.200000000000006,1257,1701,1292,1463,854,823
2020-10-31,9.39,-50.47,31.199999999999992,1291,1257,1701,1292,1463,854
2020-11-01,-16.230000000000004,-59.65,-6.819999999999991,1572,1291,1257,1701,1292,1463
2020-11-02,-7.040000000000006,-49.75,-4.510000000000005,1405,1572,1291,1257,1701,1292
2020-11-03,-10.560000000000002,-53.3,-7.189999999999998,1150,1405,1572,1291,1257,1701
2020-11-04,-13.989999999999995,-54.16,-13.28,1781,1150,1405,1572,1291,1257
2020-11-05,-8.620000000000005,-51.35,-9.480000000000004,2108,1781,1150,1405,1572,1291
2020-11-06,7.849999999999994,-48.35,7.239999999999995,2093,2108,1781,1150,1405,1572
2020-11-07,-10.010000000000003,-60.43,1.9599999999999935,2321,2093,2108,1781,1150,1405
2020-11-08,-23.950000000000006,-63.22,-18.489999999999995,2233,2321,2093,2108,1781,1150
2020-11-09,-12.870000000000005,-52.86,-13.36,1418,2233,2321,2093,2108,1781
2020-11-10,-7.269999999999996,-51.22,-9.5,2252,1418,2233,2321,2093,2108
2020-11-11,-5.989999999999995,-50.3,-3.230000000000004,2091,2252,1418,2233,2321,2093
2020-11-12,-12.069999999999993,-54.49,-15.069999999999993,2486,2091,2252,1418,2233,2321
2020-11-13,9.89,-48.31,11.060000000000002,2417,2486,2091,2252,1418,2233
2020-11-14,3.0600000000000023,-53.42,17.489999999999995,3685,2417,2486,2091,2252,1418
2020-11-15,-18.14,-59.5,-10.189999999999998,3010,3685,2417,2486,2091,2252
2020-11-16,-10.379999999999997,-50.08,-9.64,2785,3010,3685,2417,2486,2091
2020-11-17,-9.72,-51.39,-9.430000000000009,2182,2785,3010,3685,2417,2486
2020-11-18,-7.6400000000000015,-50.99,-8.530000000000001,3813,2182,2785,3010,3685,2417
2020-11-19,-5.5900000000000025,-51.15,-7.010000000000005,4896,3813,2182,2785,3010,3685
2020-11-20,8.079999999999998,-47.34,6.310000000000002,4225,4896,3813,2182,2785,3010
2020-11-21,-0.9399999999999976,-54.56,7.689999999999998,4421,4225,4896,3813,2182,2785
2020-11-22,-22.819999999999997,-61.21,-16.86,2651,4421,4225,4896,3813,2182
2020-11-23,-7.260000000000005,-50.05,-8.14,6116,2651,4421,4225,4896,3813
2020-11-24,-0.6599999999999966,-50.24,-3.4399999999999977,3502,6116,2651,4421,4225,4896
2020-11-25,5.900000000000006,-51.93,-0.9200000000000016,4190,3502,6116,2651,4421,4225
2020-11-26,-49.29,-74.09,-51.91,4952,4190,3502,6116,2651,4421
2020-11-27,-24.47,-60.0,-19.739999999999995,4420,4952,4190,3502,6116,2651
2020-11-28,-20.239999999999995,-61.22,-11.14,3211,4420,4952,4190,3502,6116
2020-11-29,-30.340000000000003,-63.96,-27.41,4953,3211,4420,4952,4190,3502
2020-11-30,-16.810000000000002,-54.51,-15.78,5077,4953,3211,4420,4952,4190
