"fips","2020-11-16","2020-11-17","2020-11-18","2020-11-19","2020-11-20","2020-11-21","2020-11-22","2020-11-23","2020-11-24","2020-11-25","2020-11-26","2020-11-27","2020-11-28","2020-11-29","name"
19017,44.9876518249512,41.365047454834,38.5195465087891,36.1102333068848,34.0224800109863,32.1953010559082,30.5851898193359,29.1579704284668,27.8859710693359,26.7465515136719,25.7209243774414,24.7934074401855,23.9507865905762,23.1818084716797,"Bremer , Iowa"
19019,28.7405052185059,27.562873840332,26.4614601135254,25.4640655517578,24.560489654541,23.7385787963867,22.9875755310059,22.2982597351074,21.6625633239746,21.0734901428223,20.5248489379883,20.0110931396484,19.5271759033203,19.068473815918,"Buchanan , Iowa"
19041,22.9819831848145,22.3215866088867,21.6869735717773,21.0964622497559,20.5463371276855,20.0312614440918,19.5462341308594,19.086597442627,18.6479759216309,18.2261047363281,17.8168296813965,17.4159126281738,17.0189552307129,16.6213264465332,"Clay , Iowa"
19079,29.0858459472656,28.0030136108398,26.8708000183105,25.8349761962891,24.8969612121582,24.0450744628906,23.2680282592773,22.5560340881348,21.9006385803223,21.2944526672363,20.7309799194336,20.2044525146484,19.709659576416,19.241813659668,"Hamilton , Iowa"
19101,18.9707145690918,18.5391883850098,18.1213340759277,17.7146682739258,17.3151779174805,16.9184951782227,16.5199699401855,16.1148719787598,15.6988410949707,15.2688941955566,14.8253021240234,14.3740768432617,13.9282836914062,13.5054016113281,"Jefferson , Iowa"
19137,10.9605712890625,10.7382888793945,10.5869903564453,10.4501724243164,10.3212890625,10.1990127563477,10.0827560424805,9.97209167480469,9.86660766601562,9.76598358154297,9.66988372802734,9.57804107666016,9.49020385742188,9.4061279296875,"Montgomery , Iowa"
19149,36.6551208496094,34.6931381225586,32.8101997375488,31.1314926147461,29.6435012817383,28.3194961547852,27.1355209350586,26.0715942382812,25.1110153198242,24.2397651672363,23.4459190368652,22.7193298339844,22.0512275695801,21.4339904785156,"Plymouth , Iowa"
19151,12.2304763793945,11.963752746582,11.7359085083008,11.5288543701172,11.3369750976562,11.1578216552734,10.9898071289062,10.8317489624023,10.6826553344727,10.5417251586914,10.4082565307617,10.2816390991211,10.1613540649414,10.0469284057617,"Pocahontas , Iowa"
19159,2.85511779785156,2.94696807861328,3.02517700195312,3.10362243652344,3.18148040771484,3.25876617431641,3.33543395996094,3.41142272949219,3.48672485351562,3.56130218505859,3.63512420654297,3.70814514160156,3.78035736083984,3.85171508789062,"Ringgold , Iowa"
19185,5.01620483398438,5.06163024902344,5.11235046386719,5.16172027587891,5.21012878417969,5.25754547119141,5.30398559570312,5.34946441650391,5.39400482177734,5.43761444091797,5.48029327392578,5.52207946777344,5.56296539306641,5.60297393798828,"Wayne , Iowa"
20041,15.7435455322266,15.3219718933105,14.8827285766602,14.4331665039062,13.9862976074219,13.5596771240234,13.1689147949219,12.8209381103516,12.5134201049805,12.2394866943359,11.9921798706055,11.7661514282227,11.5576171875,11.3639144897461,"Dickinson , Kansas"
20055,85.4598770141602,83.0176620483398,76.8879013061523,69.5563049316406,62.4476661682129,56.2476692199707,51.0738754272461,46.7804260253906,43.1816291809082,40.1276016235352,37.5079917907715,35.2409133911133,33.2639007568359,31.5281257629395,"Finney , Kansas"
20077,5.32481384277344,5.40322113037109,5.44457244873047,5.48731231689453,5.52907562255859,5.56998443603516,5.61000823974609,5.64915466308594,5.68743896484375,5.72486877441406,5.76144409179688,5.79719543457031,5.83210754394531,5.86621856689453,"Harper , Kansas"
20091,219.627166748047,218.749542236328,218.712249755859,218.710632324219,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,"Johnson , Kansas"
20133,16.0420227050781,15.6327056884766,15.2040824890137,14.7603492736816,14.3096313476562,13.8663330078125,13.4482116699219,13.0689468383789,12.7326126098633,12.4350814819336,12.1691055297852,11.9281005859375,11.7072143554688,11.5029907226562,"Neosho , Kansas"
20175,26.4655609130859,25.1471977233887,24.2410202026367,23.4440078735352,22.7172737121582,22.0493202209473,21.4322204589844,20.859302520752,20.3246231079102,19.8228416442871,19.3490943908691,18.898853302002,18.4678268432617,18.0517959594727,"Seward , Kansas"
20179,5.12792205810547,5.17585754394531,5.22409057617188,5.27124786376953,5.31745147705078,5.3626708984375,5.40695953369141,5.45032501220703,5.49275207519531,5.53427124023438,5.57491302490234,5.61466979980469,5.65357208251953,5.69161987304688,"Sheridan , Kansas"
20191,18.1038017272949,17.6994667053223,17.3006019592285,16.9040412902832,16.5053901672363,16.0999794006348,15.6834907531738,15.2530174255371,14.8090057373047,14.3576850891113,13.9124145507812,13.4906768798828,13.1068649291992,12.7660751342773,"Sumner , Kansas"
20199,3.27958679199219,3.35017395019531,3.42638397216797,3.50152587890625,3.57595062255859,3.64962768554688,3.72248840332031,3.79454803466797,3.86572265625,3.93604278564453,4.00544738769531,4.07394409179688,4.1414794921875,4.20805358886719,"Wallace , Kansas"
21015,88.8355255126953,84.5974349975586,77.6361389160156,69.8854675292969,62.5805931091309,56.3023681640625,51.101676940918,46.7991142272949,43.1964149475098,40.1400413513184,37.5186729431152,35.2501907348633,33.2720069885254,31.5352668762207,"Boone , Kentucky"
21039,3.2608642578125,3.35205078125,3.42706298828125,3.50227355957031,3.57669067382812,3.65033721923828,3.72320556640625,3.79524993896484,3.86643218994141,3.93672943115234,4.00614166259766,4.07460021972656,4.14214324951172,4.20870971679688,"Carlisle , Kentucky"
21067,207.798278808594,204.511016845703,200.567321777344,195.920181274414,190.613006591797,184.747741699219,178.466979980469,171.925750732422,165.260879516602,158.567626953125,151.887847900391,145.207977294922,138.461975097656,131.534820556641,"Fayette , Kentucky"
21077,2.95470428466797,3.04377746582031,3.12146759033203,3.19923400878906,3.2763671875,3.35288238525391,3.42872619628906,3.50386047363281,3.57827758789062,3.65191650390625,3.72476196289062,3.79678344726562,3.86794281005859,3.93821716308594,"Gallatin , Kentucky"
21085,14.3710517883301,13.9565124511719,13.5458450317383,13.1624984741211,12.817626953125,12.5112838745117,12.2378005981445,11.9907073974609,11.7648086547852,11.5563735961914,11.3627548217773,11.1819763183594,11.0124969482422,10.8531188964844,"Grayson , Kentucky"
21087,9.95207977294922,9.75570678710938,9.64956665039062,9.55683898925781,9.46961212158203,9.3863525390625,9.306640625,9.23023986816406,9.15696716308594,9.086669921875,9.01915740966797,8.95432281494141,8.89200592041016,8.83211517333984,"Green , Kentucky"
21119,5.81982421875,5.84513854980469,5.87896728515625,5.91162109375,5.94362640380859,5.9749755859375,6.00562286376953,6.03561401367188,6.06490325927734,6.09351348876953,6.1214599609375,6.14874267578125,6.17536926269531,6.20134735107422,"Knott , Kentucky"
21155,17.3767051696777,16.9846038818359,16.5880012512207,16.1847648620605,15.7710151672363,15.3436126708984,14.9021453857422,14.4514961242676,14.0035858154297,13.5755462646484,13.1830902099609,12.8334274291992,12.5244674682617,12.249397277832,"Marion , Kentucky"
21163,13.6044235229492,13.202880859375,12.848503112793,12.5369720458984,12.2603454589844,12.0110702514648,11.7835006713867,11.5736770629883,11.3788604736328,11.1970367431641,11.0266342163086,10.8664321899414,10.7154006958008,10.5727081298828,"Meade , Kentucky"
21175,6.01078033447266,6.05029296875,6.08014678955078,6.10948181152344,6.13780212402344,6.16522216796875,6.19181060791016,6.21762847900391,6.24273681640625,6.26716613769531,6.29094696044922,6.31412506103516,6.33669281005859,6.35869598388672,"Morgan , Kentucky"
21187,2.48879241943359,2.57817840576172,2.65837097167969,2.73876953125,2.81877899169922,2.89841461181641,2.97760009765625,3.05632781982422,3.134521484375,3.21215057373047,3.2891845703125,3.36558532714844,3.44131469726562,3.51634216308594,"Owen , Kentucky"
21197,13.3028182983398,12.4085922241211,11.9770431518555,11.715690612793,11.5042572021484,11.3130950927734,11.1353073120117,10.968635559082,10.8118057250977,10.663818359375,10.5238952636719,10.391357421875,10.2655944824219,10.1460952758789,"Powell , Kentucky"
21215,13.1957550048828,12.775993347168,12.4504928588867,12.1765289306641,11.9333648681641,11.7117462158203,11.5071411132812,11.3168487548828,11.1389923095703,10.9721145629883,10.8150787353516,10.6669082641602,10.5268249511719,10.3941268920898,"Spencer , Kentucky"
21223,2.30739593505859,2.38213348388672,2.46371459960938,2.54469299316406,2.62548065185547,2.70597076416016,2.78614044189453,2.86593627929688,2.9453125,3.02423095703125,3.10263824462891,3.18050384521484,3.25778961181641,3.33445739746094,"Trimble , Kentucky"
21229,8.69939422607422,8.64927673339844,8.59913635253906,8.55039978027344,8.50333404541016,8.45797729492188,8.41423797607422,8.3720703125,8.33139801025391,8.29218292236328,8.25433349609375,8.21783447265625,8.18260192871094,8.14858245849609,"Washington , Kentucky"
22017,111.555267333984,109.841674804688,104.317497253418,96.4954071044922,87.3235244750977,77.7384567260742,68.7641143798828,61.1159706115723,54.9155426025391,49.9086799621582,45.7929878234863,42.3440589904785,39.4111289978027,36.8896713256836,"Caddo , Louisiana"
22025,7.61563110351562,7.56390380859375,7.53731536865234,7.51957702636719,7.50547790527344,7.4930419921875,7.48151397705078,7.47055816650391,7.46005249023438,7.44989013671875,7.44007873535156,7.43058013916016,7.42137908935547,7.41246032714844,"Catahoula , Louisiana"
22031,7.26856994628906,7.24855041503906,7.23770904541016,7.23127746582031,7.22676849365234,7.22320556640625,7.22010803222656,7.21725463867188,7.21457672119141,7.21201324462891,7.20951843261719,7.20713806152344,7.20481872558594,7.20259094238281,"De Soto , Louisiana"
22033,188.973480224609,184.271957397461,178.098419189453,171.562438964844,164.896240234375,158.203521728516,151.524627685547,144.843322753906,138.090850830078,131.149627685547,123.856903076172,116.014518737793,107.424041748047,97.9838714599609,"East Baton Rouge , Louisiana"
22045,33.3341026306152,31.9343948364258,30.3960762023926,28.9945945739746,27.7404747009277,26.6159057617188,25.6030120849609,24.6865081787109,23.8534126281738,23.0927085876465,22.3949432373047,21.7519187927246,21.1564712524414,20.6023139953613,"Iberia , Louisiana"
22053,14.7623252868652,14.2811050415039,13.8247985839844,13.4035949707031,13.0264434814453,12.694091796875,12.4005279541016,12.1378860473633,11.8995971679688,11.6809387207031,11.4786071777344,11.2902374267578,11.1140670776367,10.9486846923828,"Jefferson Davis , Louisiana"
22091,5.43069458007812,5.49950408935547,5.53873443603516,5.57898712158203,5.61836242675781,5.65696716308594,5.69475555419922,5.73175811767578,5.76798248291016,5.80340576171875,5.83805847167969,5.87194061279297,5.90507507324219,5.93744659423828,"St. Helena , Louisiana"
22119,19.9247245788574,19.4625587463379,19.0093727111816,18.5743026733398,18.1549606323242,17.7474479675293,17.3475189208984,16.9507675170898,16.5525665283203,16.1481819152832,15.7331771850586,15.3044166564941,14.8618049621582,14.4107894897461,"Webster , Louisiana"
23001,27.7450065612793,26.6856079101562,25.6726036071777,24.7502746582031,23.9115715026855,23.145938873291,22.4438819885254,21.7971153259277,21.1984252929688,20.6414413452148,20.1205215454102,19.6304969787598,19.1666717529297,18.724609375,"Androscoggin , Maine"
23009,8.84653472900391,8.77442932128906,8.71625518798828,8.66232299804688,8.61093902587891,8.56158447265625,8.51405334472656,8.46829223632812,8.42416381835938,8.38164520263672,8.34064483642578,8.30109405517578,8.26293182373047,8.22611999511719,"Hancock , Maine"
23015,3.60722351074219,3.68595123291016,3.75809478759766,3.82973480224609,3.90049743652344,3.97037506103516,4.03932189941406,4.10735321044922,4.17442321777344,4.24051666259766,4.30561828613281,4.36972045898438,4.43280792236328,4.49485778808594,"Lincoln , Maine"
23029,5.6275634765625,5.66629791259766,5.70410919189453,5.74109649658203,5.77723693847656,5.81256866455078,5.84709930419922,5.88082885742188,5.91380310058594,5.94601440429688,5.97747802734375,6.00818634033203,6.03817749023438,6.06747436523438,"Washington , Maine"
24003,165.668395996094,161.368469238281,155.158752441406,148.591003417969,141.917861938477,135.108932495117,128.04052734375,120.536209106445,112.391860961914,103.434280395508,93.6577529907227,83.431770324707,73.5698471069336,64.9445343017578,"Anne Arundel , Maryland"
24025,86.658203125,79.2717895507812,71.1921844482422,63.6099090576172,57.1139831542969,51.7546310424805,47.3374404907227,43.6489791870117,40.5258140563965,37.8509254455566,35.5387382507324,33.5244293212891,31.757495880127,30.1979179382324,"Harford , Maryland"
25013,213.926361083984,212.106414794922,209.960174560547,207.249053955078,203.887115478516,199.825012207031,195.060729980469,189.64990234375,183.703033447266,177.367095947266,170.796051025391,164.121017456055,157.428649902344,150.751312255859,"Hampden , Massachusetts"
25015,30.9052314758301,29.5369606018066,28.2349624633789,27.0608520507812,26.0044479370117,25.0502586364746,24.184513092041,23.3954620361328,22.6730308532715,22.0085525512695,21.3944702148438,20.824161529541,20.2917213439941,19.7918663024902,"Hampshire , Massachusetts"
25017,219.633544921875,218.749816894531,218.712249755859,218.710632324219,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,"Middlesex , Massachusetts"
25021,137.985656738281,131.213897705078,123.990127563477,116.186302185059,107.625518798828,98.2099456787109,88.1153106689453,77.9692001342773,68.6944885253906,60.9357452392578,54.7243499755859,49.7389068603516,45.6483917236328,42.2210960388184,"Norfolk , Massachusetts"
26029,9.56770324707031,9.38137817382812,9.28952026367188,9.21138000488281,9.13840484619141,9.06874847412109,9.00192260742188,8.93776702880859,8.87610626220703,8.81681060791016,8.75979614257812,8.70491790771484,8.65211486816406,8.60129547119141,"Charlevoix , Michigan"
26041,46.3266983032227,43.3878555297852,40.4133148193359,37.772575378418,35.4735336303711,33.4677810668945,31.707706451416,30.1538352966309,28.774242401123,27.5428237915039,26.4381828308105,25.442497253418,24.5408744812012,23.7206802368164,"Delta , Michigan"
26051,27.2292137145996,26.2969398498535,25.3290100097656,24.4392242431641,23.6281204223633,22.886402130127,22.2051277160645,21.5764465332031,20.9934692382812,20.4500923156738,19.9408569335938,19.4607887268066,19.0052947998047,18.5700225830078,"Gladwin , Michigan"
26063,13.6935501098633,13.2867889404297,12.9239883422852,12.604133605957,12.3205261230469,12.0656661987305,11.8335571289062,11.6199722290039,11.4219512939453,11.2373199462891,11.0644454956055,10.9020233154297,10.7489852905273,10.6044616699219,"Huron , Michigan"
26073,60.1146202087402,54.6822204589844,49.8897743225098,45.8198547363281,42.3757095336914,39.4398384094238,36.9147453308105,34.7249526977539,32.8119697570801,31.1297607421875,29.6415901184082,28.3177490234375,27.1339492797852,26.070182800293,"Isabella , Michigan"
26075,129.407608032227,124.713455200195,118.106262207031,110.251739501953,101.335891723633,91.5427017211914,81.3846969604492,71.7486038208008,63.4494972229004,56.7345275878906,51.3651351928711,46.9939346313477,43.3553276062012,40.2746200561523,"Jackson , Michigan"
26115,113.465232849121,108.438758850098,101.007247924805,92.0528335571289,82.3495635986328,72.8610305786133,64.4892120361328,57.6138000488281,52.0888290405273,47.5938491821289,43.859977722168,40.7046356201172,38.0046539306641,35.6721267700195,"Monroe , Michigan"
26127,19.8572158813477,19.4018974304199,18.9520721435547,18.5193901062012,18.1018371582031,17.6955413818359,17.2962837219238,16.8996124267578,16.5008811950684,16.0953521728516,15.6787147521973,15.2480697631836,14.8039207458496,14.3525848388672,"Oceana , Michigan"
26141,6.76972961425781,6.77447509765625,6.78379821777344,6.793212890625,6.80267333984375,6.81201934814453,6.82115936279297,6.83011627197266,6.83882904052734,6.84732055664062,6.85558319091797,6.86359405517578,6.87138366699219,6.87894439697266,"Presque Isle , Michigan"
26155,42.3541488647461,39.5038452148438,36.9833984375,34.7866859436035,32.8663520812988,31.1777648925781,29.6841659545898,28.355712890625,27.1679992675781,26.1008491516113,25.1374893188477,24.2638282775879,23.467903137207,22.7394905090332,"Shiawassee , Michigan"
27013,88.0037384033203,81.3875274658203,73.5039978027344,65.7499084472656,58.9314346313477,53.2551803588867,48.5811233520508,44.6935653686523,41.4144134521484,38.6147575378418,36.2009773254395,34.1028442382812,32.2660675048828,30.6477699279785,"Blue Earth , Minnesota"
27017,44.9187278747559,42.2134170532227,39.40771484375,36.904239654541,34.7183418273926,32.8065185546875,31.1249885559082,29.6373519897461,28.3139572143555,27.1305770874023,26.0671424865723,25.106990814209,24.2360877990723,23.4425621032715,"Carlton , Minnesota"
27031,1.69253540039062,1.77020263671875,1.85145568847656,1.93270111083984,2.01409149169922,2.09555053710938,2.17703247070312,2.25850677490234,2.33989715576172,2.42117309570312,2.50229644775391,2.58320617675781,2.66384887695312,2.74420166015625,"Cook , Minnesota"
27037,219.625701904297,218.749481201172,218.712249755859,218.710632324219,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,"Dakota , Minnesota"
27043,10.9971008300781,10.7066497802734,10.5494995117188,10.4136428833008,10.2864837646484,10.1659164428711,10.05126953125,9.94207763671875,9.83799743652344,9.73866271972656,9.64379119873047,9.55309295654297,9.46632385253906,9.38325500488281,"Faribault , Minnesota"
27065,14.6497001647949,14.188045501709,13.7446746826172,13.334228515625,12.9664459228516,12.6417541503906,12.3541259765625,12.096061706543,11.8613967895508,11.6456756591797,11.4458465576172,11.259651184082,11.0853881835938,10.9217147827148,"Kanabec , Minnesota"
27111,98.9484329223633,93.4694671630859,85.6408843994141,76.8775939941406,68.3834991455078,60.9702377319336,54.8608932495117,49.8833236694336,45.7766952514648,42.331298828125,39.400390625,36.8804397583008,34.6950531005859,32.7857475280762,"Otter Tail , Minnesota"
27123,219.632659912109,218.749786376953,218.712249755859,218.710632324219,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,218.710571289062,"Ramsey , Minnesota"
27165,9.28414154052734,9.03382873535156,8.94442749023438,8.87708282470703,8.81655883789062,8.75925445556641,8.70433044433594,8.65154266357422,8.60071563720703,8.55178070068359,8.50463104248047,8.45921325683594,8.41542053222656,8.37320709228516,"Watonwan , Minnesota"
27167,8.56138610839844,8.51738739013672,8.47197723388672,8.42787933349609,8.38526916503906,8.34413909912109,8.30448150634766,8.26619720458984,8.22927093505859,8.19363403320312,8.15924072265625,8.12603759765625,8.09397125244141,8.06301879882812,"Wilkin , Minnesota"
27173,9.16641235351562,9.08335113525391,9.01387023925781,8.94878387451172,8.88657379150391,8.82686614990234,8.76944732666016,8.7142333984375,8.66107177734375,8.60990905761719,8.56063079833984,8.51316070556641,8.46742248535156,8.42334747314453,"Yellow Medicine , Minnesota"
28013,4.09667205810547,4.16317749023438,4.22947692871094,4.29475402832031,4.35901641845703,4.42228698730469,4.48451232910156,4.54570770263672,4.60586547851562,4.66497039794922,4.72299957275391,4.78000640869141,4.83592987060547,4.89080810546875,"Calhoun , Mississippi"
28015,9.59752655029297,9.53301239013672,9.45016479492188,9.36837005615234,9.28952789306641,9.21385192871094,9.14124298095703,9.07156372070312,9.00466156005859,8.94039154052734,8.87862396240234,8.81924438476562,8.76213836669922,8.70719146728516,"Carroll , Mississippi"
28059,40.692024230957,38.0451431274414,35.7151298522949,33.6797103881836,31.8942718505859,30.3189964294434,28.9212188720703,27.6743316650391,26.5564041137695,25.5492897033691,24.637767791748,23.8090133666992,23.0520820617676,22.3575859069824,"Jackson , Mississippi"
28063,1.56169891357422,1.63858032226562,1.71947479248047,1.80040740966797,1.88157653808594,1.96287536621094,2.04429626464844,2.12578582763672,2.20726013183594,2.28870391845703,2.37007904052734,2.45130157470703,2.53233337402344,2.6131591796875,"Jefferson , Mississippi"
28079,7.05159759521484,7.04953765869141,7.05059814453125,7.05228424072266,7.05426788330078,7.05637359619141,7.05848693847656,7.06057739257812,7.06263732910156,7.06464385986328,7.06658935546875,7.06849670410156,7.07032775878906,7.07212829589844,"Leake , Mississippi"
28097,7.92491912841797,7.88789367675781,7.8599853515625,7.83551025390625,7.81275177001953,7.79106903076172,7.77021026611328,7.75006866455078,7.73062896728516,7.71181488037109,7.69362640380859,7.67603302001953,7.65900421142578,7.64252471923828,"Montgomery , Mississippi"
28111,5.49030303955078,5.54636383056641,5.58571624755859,5.62519836425781,5.66378021240234,5.70154571533203,5.73847961425781,5.77461242675781,5.80994415283203,5.84449005126953,5.87825012207031,5.91126251220703,5.94349670410156,5.97500610351562,"Perry , Mississippi"
28121,43.3572120666504,40.6043548583984,37.9735527038574,35.6535873413086,33.6259994506836,31.8470268249512,30.2771797180176,28.8840141296387,27.641040802002,26.5264892578125,25.5222663879395,24.6132583618164,23.7866668701172,23.0316123962402,"Rankin , Mississippi"
28125,0.878448486328125,0.947280883789062,1.02424621582031,1.10145568847656,1.17926025390625,1.25761413574219,1.33649444580078,1.41581726074219,1.49559020996094,1.57572174072266,1.65620422363281,1.73696136474609,1.81794738769531,1.89914703369141,"Sharkey , Mississippi"
28127,8.8282470703125,8.70874786376953,8.64408111572266,8.59053039550781,8.54117584228516,8.49420928955078,8.44910430908203,8.40566253662109,8.36380004882812,8.32342529296875,8.28448486328125,8.24691009521484,8.21066284179688,8.17567443847656,"Simpson , Mississippi"
29007,13.6535110473633,13.2354278564453,12.8724670410156,12.5564956665039,12.2773208618164,12.0263519287109,11.7974853515625,11.5866165161133,11.3909072875977,11.2083053588867,11.037223815918,10.8763961791992,10.7248153686523,10.5816040039062,"Audrain , Missouri"
29011,9.32110595703125,9.22161102294922,9.14514923095703,9.07456970214844,9.00739288330078,8.94297790527344,8.88111114501953,8.82162475585938,8.76441955566406,8.70938110351562,8.65641021728516,8.60540771484375,8.55630493164062,8.50900268554688,"Barton , Missouri"
29027,50.462459564209,47.1609992980957,43.6935272216797,40.6006469726562,37.9215965270996,35.6010322570801,33.5790176391602,31.8055572509766,30.2404747009277,28.8513336181641,27.61181640625,26.5002136230469,25.4985427856445,24.591724395752,"Callaway , Missouri"
29029,29.874137878418,28.4586219787598,27.2530364990234,26.1766738891602,25.2060203552246,24.3261032104492,23.5247459411621,22.7916297912598,22.1178588867188,21.4956970214844,20.9183654785156,20.3798789978027,19.8748397827148,19.3983306884766,"Camden , Missouri"
29049,15.7174224853516,15.3442230224609,14.9264144897461,14.4865570068359,14.0427017211914,13.6144256591797,13.2191314697266,12.8657073974609,12.5531768798828,12.2751541137695,12.0245819091797,11.7958908081055,11.5851516723633,11.3895416259766,"Clinton , Missouri"
29057,21.6142845153809,21.0194396972656,20.4733505249023,19.962589263916,19.4813270568848,19.024845123291,18.5887832641602,18.1689109802246,17.7610473632812,17.3609313964844,16.9641532897949,16.5660743713379,16.1619567871094,15.7473793029785,"Dade , Missouri"
